.entry _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .f32 %f<1923>;
.reg .b32 %r<5421>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6];
mad.lo.s32 %r384, %r381, 33, %r75;
shl.b32 %r385, %r384, 2;
add.s32 %r386, %r217, %r385;
st.shared.u32 [%r386], %r383;
add.s32 %r387, %r70, 100;
min.s32 %r388, %r387, %r74;
mul.lo.s32 %r389, %r388, %r1;
cvt.s64.s32 %rd155, %r389;
add.s64 %rd156, %rd28, %rd155;
mul.lo.s64 %rd157, %rd156, 20;
add.s64 %rd158, %rd23, %rd157;
add.s64 %rd159, %rd158, %rd31;
ld.global.nc.u32 %r390, [%rd159+4];
mad.lo.s32 %r391, %r388, 33, %r75;
shl.b32 %r392, %r391, 2;
add.s32 %r393, %r217, %r392;
st.shared.u32 [%r393], %r390;
add.s32 %r394, %r70, 104;
min.s32 %r395, %r394, %r74;
mul.lo.s32 %r396, %r395, %r1;
cvt.s64.s32 %rd160, %r396;
add.s64 %rd161, %rd28, %rd160;
mul.lo.s64 %rd162, %rd161, 20;
add.s64 %rd163, %rd23, %rd162;
add.s64 %rd164, %rd163, %rd31;
ld.global.nc.u32 %r397, [%rd164+4];
mad.lo.s32 %r398, %r395, 33, %r75;
shl.b32 %r399, %r398, 2;
add.s32 %r400, %r217, %r399;
st.shared.u32 [%r400], %r397;
add.s32 %r401, %r70, 108;
min.s32 %r402, %r401, %r74;
mul.lo.s32 %r403, %r402, %r1;
cvt.s64.s32 %rd165, %r403;
add.s64 %rd166, %rd28, %rd165;
mul.lo.s64 %rd167, %rd166, 20;
add.s64 %rd168, %rd23, %rd167;
add.s64 %rd169, %rd168, %rd31;
ld.global.nc.u32 %r404, [%rd169+4];
mad.lo.s32 %r405, %r402, 33, %r75;
shl.b32 %r406, %r405, 2;
add.s32 %r407, %r217, %r406;
st.shared.u32 [%r407], %r404;
add.s32 %r408, %r70, 112;
min.s32 %r409, %r408, %r74;
mul.lo.s32 %r410, %r409, %r1;
cvt.s64.s32 %rd170, %r410;
add.s64 %rd171, %rd28, %rd170;
mul.lo.s64 %rd172, %rd171, 20;
add.s64 %rd173, %rd23, %rd172;
add.s64 %rd174, %rd173, %rd31;
ld.global.nc.u32 %r411, [%rd174+4];
mad.lo.s32 %r412, %r409, 33, %r75;
shl.b32 %r413, %r412, 2;
add.s32 %r414, %r217, %r413;
st.shared.u32 [%r414], %r411;
add.s32 %r415, %r70, 116;
min.s32 %r416, %r415, %r74;
mul.lo.s32 %r417, %r416, %r1;
cvt.s64.s32 %rd175, %r417;
add.s64 %rd176, %rd28, %rd175;
mul.lo.s64 %rd177, %rd176, 20;
add.s64 %rd178, %rd23, %rd177;
add.s64 %rd179, %rd178, %rd31;
ld.global.nc.u32 %r418, [%rd179+4];
mad.lo.s32 %r419, %r416, 33, %r75;
shl.b32 %r420, %r419, 2;
add.s32 %r421, %r217, %r420;
st.shared.u32 [%r421], %r418;
add.s32 %r422, %r70, 120;
min.s32 %r423, %r422, %r74;
mul.lo.s32 %r424, %r423, %r1;
cvt.s64.s32 %rd180, %r424;
add.s64 %rd181, %rd28, %rd180;
mul.lo.s64 %rd182, %rd181, 20;
add.s64 %rd183, %rd23, %rd182;
add.s64 %rd184, %rd183, %rd31;
ld.global.nc.u32 %r425, [%rd184+4];
mad.lo.s32 %r426, %r423, 33, %r75;
shl.b32 %r427, %r426, 2;
add.s32 %r428, %r217, %r427;
st.shared.u32 [%r428], %r425;
add.s32 %r429, %r70, 124;
min.s32 %r430, %r429, %r74;
mul.lo.s32 %r431, %r430, %r1;
cvt.s64.s32 %rd185, %r431;
add.s64 %rd186, %rd28, %rd185;
mul.lo.s64 %rd187, %rd186, 20;
add.s64 %rd188, %rd23, %rd187;
add.s64 %rd189, %rd188, %rd31;
ld.global.nc.u32 %r432, [%rd189+4];
mad.lo.s32 %r433, %r430, 33, %r75;
shl.b32 %r434, %r433, 2;
add.s32 %r435, %r217, %r434;
st.shared.u32 [%r435], %r432;
cvt.u64.u32 %rd190, %r77;
add.s64 %rd191, %rd26, %rd190;
mul.lo.s32 %r441, %r84, %r1;
cvt.s64.s32 %rd192, %r441;
add.s64 %rd193, %rd191, %rd192;
mul.lo.s64 %rd194, %rd193, 20;
add.s64 %rd195, %rd23, %rd194;
ld.global.nc.u32 %r442, [%rd195];
st.shared.u32 [%r2], %r442;
mul.lo.s32 %r445, %r95, %r1;
cvt.s64.s32 %rd196, %r445;
add.s64 %rd197, %rd191, %rd196;
mul.lo.s64 %rd198, %rd197, 20;
add.s64 %rd199, %rd23, %rd198;
ld.global.nc.u32 %r446, [%rd199];
st.shared.u32 [%r3], %r446;
mul.lo.s32 %r449, %r105, %r1;
cvt.s64.s32 %rd200, %r449;
add.s64 %rd201, %rd191, %rd200;
mul.lo.s64 %rd202, %rd201, 20;
add.s64 %rd203, %rd23, %rd202;
ld.global.nc.u32 %r450, [%rd203];
st.shared.u32 [%r4], %r450;
mul.lo.s32 %r453, %r115, %r1;
cvt.s64.s32 %rd204, %r453;
add.s64 %rd205, %rd191, %rd204;
mul.lo.s64 %rd206, %rd205, 20;
add.s64 %rd207, %rd23, %rd206;
ld.global.nc.u32 %r454, [%rd207];
st.shared.u32 [%r5], %r454;
mul.lo.s32 %r457, %r125, %r1;
cvt.s64.s32 %rd208, %r457;
add.s64 %rd209, %rd191, %rd208;
mul.lo.s64 %rd210, %rd209, 20;
add.s64 %rd211, %rd23, %rd210;
ld.global.nc.u32 %r458, [%rd211];
st.shared.u32 [%r6], %r458;
mul.lo.s32 %r461, %r135, %r1;
cvt.s64.s32 %rd212, %r461;
add.s64 %rd213, %rd191, %rd212;
mul.lo.s64 %rd214, %rd213, 20;
add.s64 %rd215, %rd23, %rd214;
ld.global.nc.u32 %r462, [%rd215];
st.shared.u32 [%r7], %r462;
mul.lo.s32 %r465, %r145, %r1;
cvt.s64.s32 %rd216, %r465;
add.s64 %rd217, %rd191, %rd216;
mul.lo.s64 %rd218, %rd217, 20;
add.s64 %rd219, %rd23, %rd218;
ld.global.nc.u32 %r466, [%rd219];
st.shared.u32 [%r8], %r466;
mul.lo.s32 %r469, %r155, %r1;
cvt.s64.s32 %rd220, %r469;
add.s64 %rd221, %rd191, %rd220;
mul.lo.s64 %rd222, %rd221, 20;
add.s64 %rd223, %rd23, %rd222;
ld.global.nc.u32 %r470, [%rd223];
st.shared.u32 [%r9], %r470;
add.s32 %r471, %r5418, %r211;
add.s32 %r472, %r79, %r5418;
add.s32 %r473, %r472, %r10;
and.b32 %r474, %r212, 28;
cvt.u64.u32 %rd224, %r474;
mul.wide.s32 %rd225, %r473, 36;
add.s64 %rd226, %rd22, %rd225;
add.s64 %rd227, %rd226, %rd224;
ld.global.nc.u32 %r475, [%rd227+4];
shl.b32 %r476, %r70, 5;
add.s32 %r477, %r476, %r75;
shl.b32 %r478, %r477, 2;
mov.u32 %r479, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
add.s32 %r480, %r479, %r478;
st.shared.u32 [%r480], %r475;
add.s32 %r481, %r472, %r11;
mul.wide.s32 %rd228, %r481, 36;
add.s64 %rd229, %rd22, %rd228;
add.s64 %rd230, %rd229, %rd224;
ld.global.nc.u32 %r482, [%rd230+4];
st.shared.u32 [%r480+512], %r482;
add.s32 %r483, %r472, %r12;
mul.wide.s32 %rd231, %r483, 36;
add.s64 %rd232, %rd22, %rd231;
add.s64 %rd233, %rd232, %rd224;
ld.global.nc.u32 %r484, [%rd233+4];
st.shared.u32 [%r480+1024], %r484;
add.s32 %r485, %r472, %r13;
mul.wide.s32 %rd234, %r485, 36;
add.s64 %rd235, %rd22, %rd234;
add.s64 %rd236, %rd235, %rd224;
ld.global.nc.u32 %r486, [%rd236+4];
st.shared.u32 [%r480+1536], %r486;
add.s32 %r487, %r472, %r14;
mul.wide.s32 %rd237, %r487, 36;
add.s64 %rd238, %rd22, %rd237;
add.s64 %rd239, %rd238, %rd224;
ld.global.nc.u32 %r488, [%rd239+4];
st.shared.u32 [%r480+2048], %r488;
add.s32 %r489, %r472, %r15;
mul.wide.s32 %rd240, %r489, 36;
add.s64 %rd241, %rd22, %rd240;
add.s64 %rd242, %rd241, %rd224;
ld.global.nc.u32 %r490, [%rd242+4];
st.shared.u32 [%r480+2560], %r490;
add.s32 %r491, %r472, %r16;
mul.wide.s32 %rd243, %r491, 36;
add.s64 %rd244, %rd22, %rd243;
add.s64 %rd245, %rd244, %rd224;
ld.global.nc.u32 %r492, [%rd245+4];
st.shared.u32 [%r480+3072], %r492;
add.s32 %r493, %r472, %r17;
mul.wide.s32 %rd246, %r493, 36;
add.s64 %rd247, %rd22, %rd246;
add.s64 %rd248, %rd247, %rd224;
ld.global.nc.u32 %r494, [%rd248+4];
st.shared.u32 [%r480+3584], %r494;
add.s32 %r495, %r472, %r18;
mul.wide.s32 %rd249, %r495, 36;
add.s64 %rd250, %rd22, %rd249;
add.s64 %rd251, %rd250, %rd224;
ld.global.nc.u32 %r496, [%rd251+4];
st.shared.u32 [%r480+4096], %r496;
add.s32 %r497, %r472, %r19;
mul.wide.s32 %rd252, %r497, 36;
add.s64 %rd253, %rd22, %rd252;
add.s64 %rd254, %rd253, %rd224;
ld.global.nc.u32 %r498, [%rd254+4];
st.shared.u32 [%r480+4608], %r498;
add.s32 %r499, %r472, %r20;
mul.wide.s32 %rd255, %r499, 36;
add.s64 %rd256, %rd22, %rd255;
add.s64 %rd257, %rd256, %rd224;
ld.global.nc.u32 %r500, [%rd257+4];
st.shared.u32 [%r480+5120], %r500;
add.s32 %r501, %r472, %r21;
mul.wide.s32 %rd258, %r501, 36;
add.s64 %rd259, %rd22, %rd258;
add.s64 %rd260, %rd259, %rd224;
ld.global.nc.u32 %r502, [%rd260+4];
st.shared.u32 [%r480+5632], %r502;
add.s32 %r503, %r472, %r22;
mul.wide.s32 %rd261, %r503, 36;
add.s64 %rd262, %rd22, %rd261;
add.s64 %rd263, %rd262, %rd224;
ld.global.nc.u32 %r504, [%rd263+4];
st.shared.u32 [%r480+6144], %r504;
add.s32 %r505, %r472, %r23;
mul.wide.s32 %rd264, %r505, 36;
add.s64 %rd265, %rd22, %rd264;
add.s64 %rd266, %rd265, %rd224;
ld.global.nc.u32 %r506, [%rd266+4];
st.shared.u32 [%r480+6656], %r506;
add.s32 %r507, %r472, %r24;
mul.wide.s32 %rd267, %r507, 36;
add.s64 %rd268, %rd22, %rd267;
add.s64 %rd269, %rd268, %rd224;
ld.global.nc.u32 %r508, [%rd269+4];
st.shared.u32 [%r480+7168], %r508;
add.s32 %r509, %r472, %r25;
mul.wide.s32 %rd270, %r509, 36;
add.s64 %rd271, %rd22, %rd270;
add.s64 %rd272, %rd271, %rd224;
ld.global.nc.u32 %r510, [%rd272+4];
st.shared.u32 [%r480+7680], %r510;
add.s32 %r511, %r471, %r26;
mul.wide.s32 %rd273, %r511, 36;
add.s64 %rd1, %rd22, %rd273;
ld.global.nc.u32 %r512, [%rd1];
bfi.b32 %r515, %r83, %r211, 2, 30;
shl.b32 %r516, %r515, 2;
mov.u32 %r517, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r518, %r517, %r516;
st.shared.u32 [%r518], %r512;
add.s32 %r519, %r471, %r27;
mul.wide.s32 %rd274, %r519, 36;
add.s64 %rd2, %rd22, %rd274;
ld.global.nc.u32 %r520, [%rd2];
st.shared.u32 [%r518+512], %r520;
bar.sync 0;
mov.u32 %r5419, %r63;

$L__BB44_4:
mov.u32 %r5411, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S2_S2_E9tile_x_qs;
mov.u32 %r5410, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
shl.b32 %r5409, %r70, 5;
mov.u32 %r5408, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shr.u32 %r2827, %r5419, 2;
and.b32 %r2828, %r2827, 3;
bfi.b32 %r2830, %r70, %r2828, 2, 30;
shl.b32 %r2831, %r2830, 2;
add.s32 %r2833, %r5408, %r2831;
shl.b32 %r2834, %r5419, 1;
and.b32 %r2835, %r2834, 24;
or.b32 %r2837, %r2835, %r5409;
shl.b32 %r2838, %r2837, 2;
add.s32 %r2840, %r5410, %r2838;
ld.shared.u32 %r523, [%r2840];
mov.u32 %r2792, 0;
ld.shared.u32 %r527, [%r2840+16];
ld.shared.u32 %r531, [%r2840+4];
ld.shared.u32 %r535, [%r2840+20];
ld.shared.u32 %r539, [%r2840+8];
ld.shared.u32 %r543, [%r2840+24];
ld.shared.u32 %r547, [%r2840+12];
ld.shared.u32 %r551, [%r2840+28];
mad.lo.s32 %r2841, %r75, 33, %r5419;
add.s32 %r2842, %r76, %r2827;
shl.b32 %r2843, %r75, 3;
add.s32 %r2844, %r2842, %r2843;
shl.b32 %r2845, %r2841, 2;
add.s32 %r2847, %r5411, %r2845;
ld.shared.u32 %r2848, [%r2847];
and.b32 %r2682, %r2848, 252645135;
shr.u32 %r2849, %r2848, 4;
and.b32 %r2686, %r2849, 252645135;

	dp4a.s32.s32 %r521, %r2682, %r523, %r2792;

	
	dp4a.s32.s32 %r525, %r2686, %r527, %r521;

	ld.shared.u32 %r2850, [%r2847+4];
and.b32 %r2690, %r2850, 252645135;
shr.u32 %r2851, %r2850, 4;
and.b32 %r2694, %r2851, 252645135;

	dp4a.s32.s32 %r529, %r2690, %r531, %r525;

	
	dp4a.s32.s32 %r533, %r2694, %r535, %r529;

	ld.shared.u32 %r2852, [%r2847+8];
and.b32 %r2698, %r2852, 252645135;
shr.u32 %r2853, %r2852, 4;
and.b32 %r2702, %r2853, 252645135;

	dp4a.s32.s32 %r537, %r2698, %r539, %r533;

	
	dp4a.s32.s32 %r541, %r2702, %r543, %r537;

	ld.shared.u32 %r2854, [%r2847+12];
and.b32 %r2706, %r2854, 252645135;
shr.u32 %r2855, %r2854, 4;
and.b32 %r2710, %r2855, 252645135;

	dp4a.s32.s32 %r545, %r2706, %r547, %r541;

	
	dp4a.s32.s32 %r549, %r2710, %r551, %r545;

	shl.b32 %r2856, %r2844, 2;
add.s32 %r2858, %r93, %r2856;
ld.shared.u32 %r2714, [%r2858];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f513, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f514, high;}


	ld.shared.u32 %r664, [%r2833];

	{.reg .f16 low,high;
mov.b32 {low,high},%r664;
cvt.f32.f16 %f515, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r664;
cvt.f32.f16 %f516, high;}


	mul.ftz.f32 %f769, %f513, %f515;
mul.ftz.f32 %f770, %f514, %f516;
cvt.rn.f32.s32 %f771, %r549;
mov.f32 %f772, 0f3F800000;
div.approx.ftz.f32 %f773, %f770, %f772;
fma.rn.ftz.f32 %f774, %f769, %f771, %f773;
add.ftz.f32 %f1794, %f774, %f1794;
add.s32 %r2859, %r75, 32;
shr.u32 %r2860, %r2859, 2;
add.s32 %r2861, %r2860, %r2827;
shl.b32 %r2862, %r2859, 3;
add.s32 %r2863, %r2861, %r2862;
ld.shared.u32 %r2864, [%r2847+4224];
and.b32 %r2718, %r2864, 252645135;
shr.u32 %r2865, %r2864, 4;
and.b32 %r2722, %r2865, 252645135;

	dp4a.s32.s32 %r557, %r2718, %r523, %r2792;

	
	dp4a.s32.s32 %r561, %r2722, %r527, %r557;

	ld.shared.u32 %r2866, [%r2847+4228];
and.b32 %r2726, %r2866, 252645135;
shr.u32 %r2867, %r2866, 4;
and.b32 %r2730, %r2867, 252645135;

	dp4a.s32.s32 %r565, %r2726, %r531, %r561;

	
	dp4a.s32.s32 %r569, %r2730, %r535, %r565;

	ld.shared.u32 %r2868, [%r2847+4232];
and.b32 %r2734, %r2868, 252645135;
shr.u32 %r2869, %r2868, 4;
and.b32 %r2738, %r2869, 252645135;

	dp4a.s32.s32 %r573, %r2734, %r539, %r569;

	
	dp4a.s32.s32 %r577, %r2738, %r543, %r573;

	ld.shared.u32 %r2870, [%r2847+4236];
and.b32 %r2742, %r2870, 252645135;
shr.u32 %r2871, %r2870, 4;
and.b32 %r2746, %r2871, 252645135;

	dp4a.s32.s32 %r581, %r2742, %r547, %r577;

	
	dp4a.s32.s32 %r585, %r2746, %r551, %r581;

	shl.b32 %r2872, %r2863, 2;
add.s32 %r2873, %r93, %r2872;
ld.shared.u32 %r2750, [%r2873];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f517, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2750;
cvt.f32.f16 %f518, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r664;
cvt.f32.f16 %f519, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r664;
cvt.f32.f16 %f520, high;}


	mul.ftz.f32 %f775, %f517, %f519;
mul.ftz.f32 %f776, %f518, %f520;
cvt.rn.f32.s32 %f777, %r585;
div.approx.ftz.f32 %f778, %f776, %f772;
fma.rn.ftz.f32 %f779, %f775, %f777, %f778;
add.ftz.f32 %f1778, %f779, %f1778;
add.s32 %r2874, %r75, 64;
shr.u32 %r2875, %r2874, 2;
add.s32 %r2876, %r2875, %r2827;
shl.b32 %r2877, %r2874, 3;
add.s32 %r2878, %r2876, %r2877;
ld.shared.u32 %r2879, [%r2847+8448];
and.b32 %r2754, %r2879, 252645135;
shr.u32 %r2880, %r2879, 4;
and.b32 %r2758, %r2880, 252645135;

	dp4a.s32.s32 %r593, %r2754, %r523, %r2792;

	
	dp4a.s32.s32 %r597, %r2758, %r527, %r593;

	ld.shared.u32 %r2881, [%r2847+8452];
and.b32 %r2762, %r2881, 252645135;
shr.u32 %r2882, %r2881, 4;
and.b32 %r2766, %r2882, 252645135;

	dp4a.s32.s32 %r601, %r2762, %r531, %r597;

	
	dp4a.s32.s32 %r605, %r2766, %r535, %r601;

	ld.shared.u32 %r2883, [%r2847+8456];
and.b32 %r2770, %r2883, 252645135;
shr.u32 %r2884, %r2883, 4;
and.b32 %r2774, %r2884, 252645135;

	dp4a.s32.s32 %r609, %r2770, %r539, %r605;

	
	dp4a.s32.s32 %r613, %r2774, %r543, %r609;

	ld.shared.u32 %r2885, [%r2847+8460];
and.b32 %r2778, %r2885, 252645135;
shr.u32 %r2886, %r2885, 4;
and.b32 %r2782, %r2886, 252645135;

	dp4a.s32.s32 %r617, %r2778, %r547, %r613;

	
	dp4a.s32.s32 %r621, %r2782, %r551, %r617;

	shl.b32 %r2887, %r2878, 2;
add.s32 %r2888, %r93, %r2887;
ld.shared.u32 %r2786, [%r2888];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f521, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2786;
cvt.f32.f16 %f522, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r664;
cvt.f32.f16 %f523, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r664;
cvt.f32.f16 %f524, high;}


	mul.ftz.f32 %f780, %f521, %f523;
mul.ftz.f32 %f781, %f522, %f524;
cvt.rn.f32.s32 %f782, %r621;
div.approx.ftz.f32 %f783, %f781, %f772;
fma.rn.ftz.f32 %f784, %f780, %f782, %f783;
add.ftz.f32 %f1762, %f784, %f1762;
add.s32 %r2889, %r75, 96;
shr.u32 %r2890, %r2889, 2;
add.s32 %r2891, %r2890, %r2827;
shl.b32 %r2892, %r2889, 3;
add.s32 %r2893, %r2891, %r2892;
ld.shared.u32 %r2894, [%r2847+12672];
and.b32 %r2790, %r2894, 252645135;
shr.u32 %r2895, %r2894, 4;
and.b32 %r2794, %r2895, 252645135;

	dp4a.s32.s32 %r629, %r2790, %r523, %r2792;

	
	dp4a.s32.s32 %r633, %r2794, %r527, %r629;

	ld.shared.u32 %r2896, [%r2847+12676];
and.b32 %r2798, %r2896, 252645135;
shr.u32 %r2897, %r2896, 4;
and.b32 %r2802, %r2897, 252645135;

	dp4a.s32.s32 %r637, %r2798, %r531, %r633;

	
	dp4a.s32.s32 %r641, %r2802, %r535, %r637;

	ld.shared.u32 %r2898, [%r2847+12680];
and.b32 %r2806, %r2898, 252645135;
shr.u32 %r2899, %r2898, 4;
and.b32 %r2810, %r2899, 252645135;

	dp4a.s32.s32 %r645, %r2806, %r539, %r641;

	
	dp4a.s32.s32 %r649, %r2810, %r543, %r645;

	ld.shared.u32 %r2900, [%r2847+12684];
and.b32 %r2814, %r2900, 252645135;
shr.u32 %r2901, %r2900, 4;
and.b32 %r2818, %r2901, 252645135;

	dp4a.s32.s32 %r653, %r2814, %r547, %r649;

	
	dp4a.s32.s32 %r657, %r2818, %r551, %r653;

	shl.b32 %r2902, %r2893, 2;
add.s32 %r2903, %r93, %r2902;
ld.shared.u32 %r2822, [%r2903];

	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f525, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2822;
cvt.f32.f16 %f526, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r664;
cvt.f32.f16 %f527, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r664;
cvt.f32.f16 %f528, high;}


	mul.ftz.f32 %f785, %f525, %f527;
mul.ftz.f32 %f786, %f526, %f528;
cvt.rn.f32.s32 %f787, %r657;
div.approx.ftz.f32 %f788, %f786, %f772;
fma.rn.ftz.f32 %f789, %f785, %f787, %f788;
add.ftz.f32 %f1746, %f789, %f1746;
ld.shared.u32 %r775, [%r2840+512];
ld.shared.u32 %r779, [%r2840+528];
ld.shared.u32 %r783, [%r2840+516];
ld.shared.u32 %r787, [%r2840+532];
ld.shared.u32 %r791, [%r2840+520];
ld.shared.u32 %r795, [%r2840+536];
ld.shared.u32 %r799, [%r2840+524];
ld.shared.u32 %r803, [%r2840+540];

	dp4a.s32.s32 %r665, %r2682, %r775, %r2792;

	
	dp4a.s32.s32 %r669, %r2686, %r779, %r665;

	
	dp4a.s32.s32 %r673, %r2690, %r783, %r669;

	
	dp4a.s32.s32 %r677, %r2694, %r787, %r673;

	
	dp4a.s32.s32 %r681, %r2698, %r791, %r677;

	
	dp4a.s32.s32 %r685, %r2702, %r795, %r681;

	
	dp4a.s32.s32 %r689, %r2706, %r799, %r685;

	
	dp4a.s32.s32 %r693, %r2710, %r803, %r689;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f529, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r2714;
cvt.f32.f16 %f530, high;}


	ld.shared.u32 %r808, [%r2833+64];

	{.reg .f16 low,high;
mov.b32 {low,high},%r808;
cvt.f32.f16 %f531, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r808;
cvt.f32.f16 %f532, high;}


	mul.ftz.f32 %f790, %f529, %f531;
