.entry _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<5>;
.reg .f32 %f<1299>;
.reg .b32 %r<5202>;
.reg .b64 %rd<326>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd17, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd18, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r46, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r42, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r43, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r44, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r2287, %r4680, %r2355, %r2279;

	
	dp4a.s32.s32 %r2291, %r4668, %r2363, %r2283;

	
	dp4a.s32.s32 %r2295, %r4680, %r2363, %r2287;

	
	dp4a.s32.s32 %r2299, %r4676, %r2371, %r2291;

	
	dp4a.s32.s32 %r2303, %r4680, %r2371, %r2295;

	mul.lo.s32 %r5043, %r2299, %r4928;

	dp4a.s32.s32 %r2307, %r4684, %r2379, %r4752;

	
	dp4a.s32.s32 %r2311, %r4712, %r2379, %r2303;

	
	dp4a.s32.s32 %r2315, %r4692, %r2387, %r2307;

	
	dp4a.s32.s32 %r2319, %r4712, %r2387, %r2311;

	
	dp4a.s32.s32 %r2323, %r4700, %r2395, %r2315;

	
	dp4a.s32.s32 %r2327, %r4712, %r2395, %r2319;

	
	dp4a.s32.s32 %r2331, %r4708, %r2403, %r2323;

	
	dp4a.s32.s32 %r2335, %r4712, %r2403, %r2327;

	mad.lo.s32 %r5044, %r2331, %r4935, %r5043;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f567, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f568, high;}


	cvt.rn.f32.s32 %f780, %r5044;
mul.ftz.f32 %f781, %f567, %f780;
cvt.rn.f32.s32 %f782, %r2335;
mul.ftz.f32 %f783, %f568, %f782;
sub.ftz.f32 %f784, %f781, %f783;
fma.rn.ftz.f32 %f1196, %f774, %f784, %f1196;

	dp4a.s32.s32 %r2341, %r4718, %r2347, %r4752;

	
	dp4a.s32.s32 %r2345, %r4746, %r2347, %r4752;

	
	dp4a.s32.s32 %r2349, %r4726, %r2355, %r2341;

	
	dp4a.s32.s32 %r2353, %r4746, %r2355, %r2345;

	
	dp4a.s32.s32 %r2357, %r4734, %r2363, %r2349;

	
	dp4a.s32.s32 %r2361, %r4746, %r2363, %r2353;

	
	dp4a.s32.s32 %r2365, %r4742, %r2371, %r2357;

	
	dp4a.s32.s32 %r2369, %r4746, %r2371, %r2361;

	mul.lo.s32 %r5045, %r2365, %r4972;

	dp4a.s32.s32 %r2373, %r4750, %r2379, %r4752;

	
	dp4a.s32.s32 %r2377, %r4778, %r2379, %r2369;

	
	dp4a.s32.s32 %r2381, %r4758, %r2387, %r2373;

	
	dp4a.s32.s32 %r2385, %r4778, %r2387, %r2377;

	
	dp4a.s32.s32 %r2389, %r4766, %r2395, %r2381;

	
	dp4a.s32.s32 %r2393, %r4778, %r2395, %r2385;

	
	dp4a.s32.s32 %r2397, %r4774, %r2403, %r2389;

	
	dp4a.s32.s32 %r2401, %r4778, %r2403, %r2393;

	mad.lo.s32 %r5046, %r2397, %r4979, %r5045;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f569, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f570, high;}


	cvt.rn.f32.s32 %f785, %r5046;
mul.ftz.f32 %f786, %f569, %f785;
cvt.rn.f32.s32 %f787, %r2401;
mul.ftz.f32 %f788, %f570, %f787;
sub.ftz.f32 %f789, %f786, %f788;
fma.rn.ftz.f32 %f1180, %f774, %f789, %f1180;
add.s32 %r5047, %r4790, 896;
shr.u32 %r5048, %r5047, 1;
add.s32 %r5049, %r5186, %r5048;
ld.shared.u32 %r2611, [%r4839+3584];

	dp4a.s32.s32 %r2407, %r4520, %r2611, %r4752;

	
	dp4a.s32.s32 %r2411, %r4548, %r2611, %r4752;

	ld.shared.u32 %r2619, [%r4839+3588];

	dp4a.s32.s32 %r2415, %r4528, %r2619, %r2407;

	
	dp4a.s32.s32 %r2419, %r4548, %r2619, %r2411;

	ld.shared.u32 %r2627, [%r4839+3592];

	dp4a.s32.s32 %r2423, %r4536, %r2627, %r2415;

	
	dp4a.s32.s32 %r2427, %r4548, %r2627, %r2419;

	ld.shared.u32 %r2635, [%r4839+3596];

	dp4a.s32.s32 %r2431, %r4544, %r2635, %r2423;

	
	dp4a.s32.s32 %r2435, %r4548, %r2635, %r2427;

	mul.lo.s32 %r5050, %r2431, %r4840;
ld.shared.u32 %r2643, [%r4839+3600];

	dp4a.s32.s32 %r2439, %r4552, %r2643, %r4752;

	
	dp4a.s32.s32 %r2443, %r4580, %r2643, %r2435;

	ld.shared.u32 %r2651, [%r4839+3604];

	dp4a.s32.s32 %r2447, %r4560, %r2651, %r2439;

	
	dp4a.s32.s32 %r2451, %r4580, %r2651, %r2443;

	ld.shared.u32 %r2659, [%r4839+3608];

	dp4a.s32.s32 %r2455, %r4568, %r2659, %r2447;

	
	dp4a.s32.s32 %r2459, %r4580, %r2659, %r2451;

	ld.shared.u32 %r2667, [%r4839+3612];

	dp4a.s32.s32 %r2463, %r4576, %r2667, %r2455;

	
	dp4a.s32.s32 %r2467, %r4580, %r2667, %r2459;

	mad.lo.s32 %r5051, %r2463, %r4847, %r5050;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f571, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f572, high;}


	cvt.rn.f32.s32 %f790, %r5051;
mul.ftz.f32 %f791, %f571, %f790;
cvt.rn.f32.s32 %f792, %r2467;
mul.ftz.f32 %f793, %f572, %f792;
sub.ftz.f32 %f794, %f791, %f793;
ld.shared.f32 %f795, [%r5049];
fma.rn.ftz.f32 %f1227, %f795, %f794, %f1227;

	dp4a.s32.s32 %r2473, %r4586, %r2611, %r4752;

	
	dp4a.s32.s32 %r2477, %r4614, %r2611, %r4752;

	
	dp4a.s32.s32 %r2481, %r4594, %r2619, %r2473;

	
	dp4a.s32.s32 %r2485, %r4614, %r2619, %r2477;

	
	dp4a.s32.s32 %r2489, %r4602, %r2627, %r2481;

	
	dp4a.s32.s32 %r2493, %r4614, %r2627, %r2485;

	
	dp4a.s32.s32 %r2497, %r4610, %r2635, %r2489;

	
	dp4a.s32.s32 %r2501, %r4614, %r2635, %r2493;

	mul.lo.s32 %r5052, %r2497, %r4884;

	dp4a.s32.s32 %r2505, %r4618, %r2643, %r4752;

	
	dp4a.s32.s32 %r2509, %r4646, %r2643, %r2501;

	
	dp4a.s32.s32 %r2513, %r4626, %r2651, %r2505;

	
	dp4a.s32.s32 %r2517, %r4646, %r2651, %r2509;

	
	dp4a.s32.s32 %r2521, %r4634, %r2659, %r2513;

	
	dp4a.s32.s32 %r2525, %r4646, %r2659, %r2517;

	
	dp4a.s32.s32 %r2529, %r4642, %r2667, %r2521;

	
	dp4a.s32.s32 %r2533, %r4646, %r2667, %r2525;

	mad.lo.s32 %r5053, %r2529, %r4891, %r5052;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f573, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f574, high;}


	cvt.rn.f32.s32 %f796, %r5053;
mul.ftz.f32 %f797, %f573, %f796;
cvt.rn.f32.s32 %f798, %r2533;
mul.ftz.f32 %f799, %f574, %f798;
sub.ftz.f32 %f800, %f797, %f799;
fma.rn.ftz.f32 %f1211, %f795, %f800, %f1211;

	dp4a.s32.s32 %r2539, %r4652, %r2611, %r4752;

	
	dp4a.s32.s32 %r2543, %r4680, %r2611, %r4752;

	
	dp4a.s32.s32 %r2547, %r4660, %r2619, %r2539;

	
	dp4a.s32.s32 %r2551, %r4680, %r2619, %r2543;

	
	dp4a.s32.s32 %r2555, %r4668, %r2627, %r2547;

	
	dp4a.s32.s32 %r2559, %r4680, %r2627, %r2551;

	
	dp4a.s32.s32 %r2563, %r4676, %r2635, %r2555;

	
	dp4a.s32.s32 %r2567, %r4680, %r2635, %r2559;

	mul.lo.s32 %r5054, %r2563, %r4928;

	dp4a.s32.s32 %r2571, %r4684, %r2643, %r4752;

	
	dp4a.s32.s32 %r2575, %r4712, %r2643, %r2567;

	
	dp4a.s32.s32 %r2579, %r4692, %r2651, %r2571;

	
	dp4a.s32.s32 %r2583, %r4712, %r2651, %r2575;

	
	dp4a.s32.s32 %r2587, %r4700, %r2659, %r2579;

	
	dp4a.s32.s32 %r2591, %r4712, %r2659, %r2583;

	
	dp4a.s32.s32 %r2595, %r4708, %r2667, %r2587;

	
	dp4a.s32.s32 %r2599, %r4712, %r2667, %r2591;

	mad.lo.s32 %r5055, %r2595, %r4935, %r5054;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f575, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f576, high;}


	cvt.rn.f32.s32 %f801, %r5055;
mul.ftz.f32 %f802, %f575, %f801;
cvt.rn.f32.s32 %f803, %r2599;
mul.ftz.f32 %f804, %f576, %f803;
sub.ftz.f32 %f805, %f802, %f804;
fma.rn.ftz.f32 %f1195, %f795, %f805, %f1195;

	dp4a.s32.s32 %r2605, %r4718, %r2611, %r4752;

	
	dp4a.s32.s32 %r2609, %r4746, %r2611, %r4752;

	
	dp4a.s32.s32 %r2613, %r4726, %r2619, %r2605;

	
	dp4a.s32.s32 %r2617, %r4746, %r2619, %r2609;

	
	dp4a.s32.s32 %r2621, %r4734, %r2627, %r2613;

	
	dp4a.s32.s32 %r2625, %r4746, %r2627, %r2617;

	
	dp4a.s32.s32 %r2629, %r4742, %r2635, %r2621;

	
	dp4a.s32.s32 %r2633, %r4746, %r2635, %r2625;

	mul.lo.s32 %r5056, %r2629, %r4972;

	dp4a.s32.s32 %r2637, %r4750, %r2643, %r4752;

	
	dp4a.s32.s32 %r2641, %r4778, %r2643, %r2633;

	
	dp4a.s32.s32 %r2645, %r4758, %r2651, %r2637;

	
	dp4a.s32.s32 %r2649, %r4778, %r2651, %r2641;

	
	dp4a.s32.s32 %r2653, %r4766, %r2659, %r2645;

	
	dp4a.s32.s32 %r2657, %r4778, %r2659, %r2649;

	
	dp4a.s32.s32 %r2661, %r4774, %r2667, %r2653;

	
	dp4a.s32.s32 %r2665, %r4778, %r2667, %r2657;

	mad.lo.s32 %r5057, %r2661, %r4979, %r5056;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f577, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f578, high;}


	cvt.rn.f32.s32 %f806, %r5057;
mul.ftz.f32 %f807, %f577, %f806;
cvt.rn.f32.s32 %f808, %r2665;
mul.ftz.f32 %f809, %f578, %f808;
sub.ftz.f32 %f810, %f807, %f809;
fma.rn.ftz.f32 %f1179, %f795, %f810, %f1179;
add.s32 %r5058, %r4790, 1024;
shr.u32 %r5059, %r5058, 1;
add.s32 %r5060, %r5186, %r5059;
ld.shared.u32 %r2875, [%r4839+4096];

	dp4a.s32.s32 %r2671, %r4520, %r2875, %r4752;

	
	dp4a.s32.s32 %r2675, %r4548, %r2875, %r4752;

	ld.shared.u32 %r2883, [%r4839+4100];

	dp4a.s32.s32 %r2679, %r4528, %r2883, %r2671;

	
	dp4a.s32.s32 %r2683, %r4548, %r2883, %r2675;

	ld.shared.u32 %r2891, [%r4839+4104];

	dp4a.s32.s32 %r2687, %r4536, %r2891, %r2679;

	
	dp4a.s32.s32 %r2691, %r4548, %r2891, %r2683;

	ld.shared.u32 %r2899, [%r4839+4108];

	dp4a.s32.s32 %r2695, %r4544, %r2899, %r2687;

	
	dp4a.s32.s32 %r2699, %r4548, %r2899, %r2691;

	mul.lo.s32 %r5061, %r2695, %r4840;
ld.shared.u32 %r2907, [%r4839+4112];

	dp4a.s32.s32 %r2703, %r4552, %r2907, %r4752;

	
	dp4a.s32.s32 %r2707, %r4580, %r2907, %r2699;

	ld.shared.u32 %r2915, [%r4839+4116];

	dp4a.s32.s32 %r2711, %r4560, %r2915, %r2703;

	
	dp4a.s32.s32 %r2715, %r4580, %r2915, %r2707;

	ld.shared.u32 %r2923, [%r4839+4120];

	dp4a.s32.s32 %r2719, %r4568, %r2923, %r2711;

	
	dp4a.s32.s32 %r2723, %r4580, %r2923, %r2715;

	ld.shared.u32 %r2931, [%r4839+4124];

	dp4a.s32.s32 %r2727, %r4576, %r2931, %r2719;

	
	dp4a.s32.s32 %r2731, %r4580, %r2931, %r2723;

	mad.lo.s32 %r5062, %r2727, %r4847, %r5061;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f579, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f580, high;}


	cvt.rn.f32.s32 %f811, %r5062;
mul.ftz.f32 %f812, %f579, %f811;
cvt.rn.f32.s32 %f813, %r2731;
mul.ftz.f32 %f814, %f580, %f813;
sub.ftz.f32 %f815, %f812, %f814;
ld.shared.f32 %f816, [%r5060];
fma.rn.ftz.f32 %f1226, %f816, %f815, %f1226;

	dp4a.s32.s32 %r2737, %r4586, %r2875, %r4752;

	
	dp4a.s32.s32 %r2741, %r4614, %r2875, %r4752;

	
	dp4a.s32.s32 %r2745, %r4594, %r2883, %r2737;

	
	dp4a.s32.s32 %r2749, %r4614, %r2883, %r2741;

	
	dp4a.s32.s32 %r2753, %r4602, %r2891, %r2745;

	
	dp4a.s32.s32 %r2757, %r4614, %r2891, %r2749;

	
	dp4a.s32.s32 %r2761, %r4610, %r2899, %r2753;

	
	dp4a.s32.s32 %r2765, %r4614, %r2899, %r2757;

	mul.lo.s32 %r5063, %r2761, %r4884;

	dp4a.s32.s32 %r2769, %r4618, %r2907, %r4752;

	
	dp4a.s32.s32 %r2773, %r4646, %r2907, %r2765;

	
	dp4a.s32.s32 %r2777, %r4626, %r2915, %r2769;

	
	dp4a.s32.s32 %r2781, %r4646, %r2915, %r2773;

	
	dp4a.s32.s32 %r2785, %r4634, %r2923, %r2777;

	
	dp4a.s32.s32 %r2789, %r4646, %r2923, %r2781;

	
	dp4a.s32.s32 %r2793, %r4642, %r2931, %r2785;

	
	dp4a.s32.s32 %r2797, %r4646, %r2931, %r2789;

	mad.lo.s32 %r5064, %r2793, %r4891, %r5063;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f581, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f582, high;}


	cvt.rn.f32.s32 %f817, %r5064;
mul.ftz.f32 %f818, %f581, %f817;
cvt.rn.f32.s32 %f819, %r2797;
mul.ftz.f32 %f820, %f582, %f819;
sub.ftz.f32 %f821, %f818, %f820;
fma.rn.ftz.f32 %f1210, %f816, %f821, %f1210;

	dp4a.s32.s32 %r2803, %r4652, %r2875, %r4752;

	
	dp4a.s32.s32 %r2807, %r4680, %r2875, %r4752;

	
	dp4a.s32.s32 %r2811, %r4660, %r2883, %r2803;

	
	dp4a.s32.s32 %r2815, %r4680, %r2883, %r2807;

	
	dp4a.s32.s32 %r2819, %r4668, %r2891, %r2811;

	
	dp4a.s32.s32 %r2823, %r4680, %r2891, %r2815;

	
	dp4a.s32.s32 %r2827, %r4676, %r2899, %r2819;

	
	dp4a.s32.s32 %r2831, %r4680, %r2899, %r2823;

	mul.lo.s32 %r5065, %r2827, %r4928;

	dp4a.s32.s32 %r2835, %r4684, %r2907, %r4752;

	
	dp4a.s32.s32 %r2839, %r4712, %r2907, %r2831;

	
	dp4a.s32.s32 %r2843, %r4692, %r2915, %r2835;

	
	dp4a.s32.s32 %r2847, %r4712, %r2915, %r2839;

	
	dp4a.s32.s32 %r2851, %r4700, %r2923, %r2843;

	
	dp4a.s32.s32 %r2855, %r4712, %r2923, %r2847;

	
	dp4a.s32.s32 %r2859, %r4708, %r2931, %r2851;

	
	dp4a.s32.s32 %r2863, %r4712, %r2931, %r2855;

	mad.lo.s32 %r5066, %r2859, %r4935, %r5065;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f583, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f584, high;}


	cvt.rn.f32.s32 %f822, %r5066;
mul.ftz.f32 %f823, %f583, %f822;
cvt.rn.f32.s32 %f824, %r2863;
mul.ftz.f32 %f825, %f584, %f824;
sub.ftz.f32 %f826, %f823, %f825;
fma.rn.ftz.f32 %f1194, %f816, %f826, %f1194;

	dp4a.s32.s32 %r2869, %r4718, %r2875, %r4752;

	
	dp4a.s32.s32 %r2873, %r4746, %r2875, %r4752;

	
	dp4a.s32.s32 %r2877, %r4726, %r2883, %r2869;

	
	dp4a.s32.s32 %r2881, %r4746, %r2883, %r2873;

	
	dp4a.s32.s32 %r2885, %r4734, %r2891, %r2877;

	
	dp4a.s32.s32 %r2889, %r4746, %r2891, %r2881;

	
	dp4a.s32.s32 %r2893, %r4742, %r2899, %r2885;

	
	dp4a.s32.s32 %r2897, %r4746, %r2899, %r2889;

	mul.lo.s32 %r5067, %r2893, %r4972;

	dp4a.s32.s32 %r2901, %r4750, %r2907, %r4752;

	
	dp4a.s32.s32 %r2905, %r4778, %r2907, %r2897;

	
	dp4a.s32.s32 %r2909, %r4758, %r2915, %r2901;

	
	dp4a.s32.s32 %r2913, %r4778, %r2915, %r2905;

	
	dp4a.s32.s32 %r2917, %r4766, %r2923, %r2909;

	
	dp4a.s32.s32 %r2921, %r4778, %r2923, %r2913;

	
	dp4a.s32.s32 %r2925, %r4774, %r2931, %r2917;

	
	dp4a.s32.s32 %r2929, %r4778, %r2931, %r2921;

	mad.lo.s32 %r5068, %r2925, %r4979, %r5067;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f585, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f586, high;}


	cvt.rn.f32.s32 %f827, %r5068;
mul.ftz.f32 %f828, %f585, %f827;
cvt.rn.f32.s32 %f829, %r2929;
mul.ftz.f32 %f830, %f586, %f829;
sub.ftz.f32 %f831, %f828, %f830;
fma.rn.ftz.f32 %f1178, %f816, %f831, %f1178;
add.s32 %r5069, %r4790, 1152;
shr.u32 %r5070, %r5069, 1;
add.s32 %r5071, %r5186, %r5070;
ld.shared.u32 %r3139, [%r4839+4608];

	dp4a.s32.s32 %r2935, %r4520, %r3139, %r4752;

	
	dp4a.s32.s32 %r2939, %r4548, %r3139, %r4752;

	ld.shared.u32 %r3147, [%r4839+4612];

	dp4a.s32.s32 %r2943, %r4528, %r3147, %r2935;

	
	dp4a.s32.s32 %r2947, %r4548, %r3147, %r2939;

	ld.shared.u32 %r3155, [%r4839+4616];

	dp4a.s32.s32 %r2951, %r4536, %r3155, %r2943;

	
	dp4a.s32.s32 %r2955, %r4548, %r3155, %r2947;

	ld.shared.u32 %r3163, [%r4839+4620];

	dp4a.s32.s32 %r2959, %r4544, %r3163, %r2951;

	
	dp4a.s32.s32 %r2963, %r4548, %r3163, %r2955;

	mul.lo.s32 %r5072, %r2959, %r4840;
ld.shared.u32 %r3171, [%r4839+4624];

	dp4a.s32.s32 %r2967, %r4552, %r3171, %r4752;

	
	dp4a.s32.s32 %r2971, %r4580, %r3171, %r2963;

	ld.shared.u32 %r3179, [%r4839+4628];

	dp4a.s32.s32 %r2975, %r4560, %r3179, %r2967;

	
	dp4a.s32.s32 %r2979, %r4580, %r3179, %r2971;

	ld.shared.u32 %r3187, [%r4839+4632];

	dp4a.s32.s32 %r2983, %r4568, %r3187, %r2975;

	
	dp4a.s32.s32 %r2987, %r4580, %r3187, %r2979;

	ld.shared.u32 %r3195, [%r4839+4636];

	dp4a.s32.s32 %r2991, %r4576, %r3195, %r2983;

	
	dp4a.s32.s32 %r2995, %r4580, %r3195, %r2987;

	mad.lo.s32 %r5073, %r2991, %r4847, %r5072;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f587, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f588, high;}


	cvt.rn.f32.s32 %f832, %r5073;
mul.ftz.f32 %f833, %f587, %f832;
cvt.rn.f32.s32 %f834, %r2995;
mul.ftz.f32 %f835, %f588, %f834;
sub.ftz.f32 %f836, %f833, %f835;
ld.shared.f32 %f837, [%r5071];
fma.rn.ftz.f32 %f1225, %f837, %f836, %f1225;

	dp4a.s32.s32 %r3001, %r4586, %r3139, %r4752;

	
	dp4a.s32.s32 %r3005, %r4614, %r3139, %r4752;

	
	dp4a.s32.s32 %r3009, %r4594, %r3147, %r3001;

	
	dp4a.s32.s32 %r3013, %r4614, %r3147, %r3005;

	
	dp4a.s32.s32 %r3017, %r4602, %r3155, %r3009;

	
	dp4a.s32.s32 %r3021, %r4614, %r3155, %r3013;

	
	dp4a.s32.s32 %r3025, %r4610, %r3163, %r3017;

	
	dp4a.s32.s32 %r3029, %r4614, %r3163, %r3021;

	mul.lo.s32 %r5074, %r3025, %r4884;

	dp4a.s32.s32 %r3033, %r4618, %r3171, %r4752;

	
	dp4a.s32.s32 %r3037, %r4646, %r3171, %r3029;

	
	dp4a.s32.s32 %r3041, %r4626, %r3179, %r3033;

	
	dp4a.s32.s32 %r3045, %r4646, %r3179, %r3037;

	
	dp4a.s32.s32 %r3049, %r4634, %r3187, %r3041;

	
	dp4a.s32.s32 %r3053, %r4646, %r3187, %r3045;

	
	dp4a.s32.s32 %r3057, %r4642, %r3195, %r3049;

	
	dp4a.s32.s32 %r3061, %r4646, %r3195, %r3053;

	mad.lo.s32 %r5075, %r3057, %r4891, %r5074;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f589, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f590, high;}


	cvt.rn.f32.s32 %f838, %r5075;
mul.ftz.f32 %f839, %f589, %f838;
cvt.rn.f32.s32 %f840, %r3061;
mul.ftz.f32 %f841, %f590, %f840;
sub.ftz.f32 %f842, %f839, %f841;
fma.rn.ftz.f32 %f1209, %f837, %f842, %f1209;

	dp4a.s32.s32 %r3067, %r4652, %r3139, %r4752;

	
	dp4a.s32.s32 %r3071, %r4680, %r3139, %r4752;

	
	dp4a.s32.s32 %r3075, %r4660, %r3147, %r3067;

	
	dp4a.s32.s32 %r3079, %r4680, %r3147, %r3071;

	
	dp4a.s32.s32 %r3083, %r4668, %r3155, %r3075;

	
	dp4a.s32.s32 %r3087, %r4680, %r3155, %r3079;

	
	dp4a.s32.s32 %r3091, %r4676, %r3163, %r3083;

	
	dp4a.s32.s32 %r3095, %r4680, %r3163, %r3087;

	mul.lo.s32 %r5076, %r3091, %r4928;

	dp4a.s32.s32 %r3099, %r4684, %r3171, %r4752;

	
	dp4a.s32.s32 %r3103, %r4712, %r3171, %r3095;

	
	dp4a.s32.s32 %r3107, %r4692, %r3179, %r3099;

	
	dp4a.s32.s32 %r3111, %r4712, %r3179, %r3103;

	
	dp4a.s32.s32 %r3115, %r4700, %r3187, %r3107;

	
	dp4a.s32.s32 %r3119, %r4712, %r3187, %r3111;

	
	dp4a.s32.s32 %r3123, %r4708, %r3195, %r3115;

	
	dp4a.s32.s32 %r3127, %r4712, %r3195, %r3119;

	mad.lo.s32 %r5077, %r3123, %r4935, %r5076;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f591, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f592, high;}


	cvt.rn.f32.s32 %f843, %r5077;
mul.ftz.f32 %f844, %f591, %f843;
cvt.rn.f32.s32 %f845, %r3127;
mul.ftz.f32 %f846, %f592, %f845;
sub.ftz.f32 %f847, %f844, %f846;
fma.rn.ftz.f32 %f1193, %f837, %f847, %f1193;

	dp4a.s32.s32 %r3133, %r4718, %r3139, %r4752;

	
	dp4a.s32.s32 %r3137, %r4746, %r3139, %r4752;

	
	dp4a.s32.s32 %r3141, %r4726, %r3147, %r3133;

	
	dp4a.s32.s32 %r3145, %r4746, %r3147, %r3137;

	
	dp4a.s32.s32 %r3149, %r4734, %r3155, %r3141;

	
	dp4a.s32.s32 %r3153, %r4746, %r3155, %r3145;

	
	dp4a.s32.s32 %r3157, %r4742, %r3163, %r3149;

	
	dp4a.s32.s32 %r3161, %r4746, %r3163, %r3153;

	mul.lo.s32 %r5078, %r3157, %r4972;

	dp4a.s32.s32 %r3165, %r4750, %r3171, %r4752;

	
	dp4a.s32.s32 %r3169, %r4778, %r3171, %r3161;

	
