.entry _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<166>;
.reg .b16 %rs<139>;
.reg .f32 %f<1967>;
.reg .b32 %r<9017>;
.reg .b64 %rd<509>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q3_KLi128ELi128ELi4EXadL_ZNS_19allocate_tiles_q3_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q3_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q3_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r78, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r74, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r75, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r76, [_Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii_param_6];
shl.b32 %r451, %r450, 2;
add.s32 %r452, %r388, %r451;
st.shared.u32 [%r452], %r449;
add.s32 %r453, %r86, 40;
min.s32 %r454, %r453, %r90;
mul.lo.s32 %r455, %r454, %r1;
cvt.s64.s32 %rd94, %r455;
add.s64 %rd95, %rd94, %rd43;
mul.lo.s64 %rd96, %rd95, 110;
add.s64 %rd97, %rd41, %rd96;
add.s64 %rd98, %rd97, %rd45;
ld.global.nc.u16 %rs23, [%rd98+32];
ld.global.nc.u16 %rs24, [%rd98+34];
mov.b32 %r456, {%rs23, %rs24};
mad.lo.s32 %r457, %r454, 33, %r91;
shl.b32 %r458, %r457, 2;
add.s32 %r459, %r388, %r458;
st.shared.u32 [%r459], %r456;
add.s32 %r460, %r86, 44;
min.s32 %r461, %r460, %r90;
mul.lo.s32 %r462, %r461, %r1;
cvt.s64.s32 %rd99, %r462;
add.s64 %rd100, %rd99, %rd43;
mul.lo.s64 %rd101, %rd100, 110;
add.s64 %rd102, %rd41, %rd101;
add.s64 %rd103, %rd102, %rd45;
ld.global.nc.u16 %rs25, [%rd103+32];
ld.global.nc.u16 %rs26, [%rd103+34];
mov.b32 %r463, {%rs25, %rs26};
mad.lo.s32 %r464, %r461, 33, %r91;
shl.b32 %r465, %r464, 2;
add.s32 %r466, %r388, %r465;
st.shared.u32 [%r466], %r463;
add.s32 %r467, %r86, 48;
min.s32 %r468, %r467, %r90;
mul.lo.s32 %r469, %r468, %r1;
cvt.s64.s32 %rd104, %r469;
add.s64 %rd105, %rd104, %rd43;
mul.lo.s64 %rd106, %rd105, 110;
add.s64 %rd107, %rd41, %rd106;
add.s64 %rd108, %rd107, %rd45;
ld.global.nc.u16 %rs27, [%rd108+32];
ld.global.nc.u16 %rs28, [%rd108+34];
mov.b32 %r470, {%rs27, %rs28};
mad.lo.s32 %r471, %r468, 33, %r91;
shl.b32 %r472, %r471, 2;
add.s32 %r473, %r388, %r472;
st.shared.u32 [%r473], %r470;
add.s32 %r474, %r86, 52;
min.s32 %r475, %r474, %r90;
mul.lo.s32 %r476, %r475, %r1;
cvt.s64.s32 %rd109, %r476;
add.s64 %rd110, %rd109, %rd43;
mul.lo.s64 %rd111, %rd110, 110;
add.s64 %rd112, %rd41, %rd111;
add.s64 %rd113, %rd112, %rd45;
ld.global.nc.u16 %rs29, [%rd113+32];
ld.global.nc.u16 %rs30, [%rd113+34];
mov.b32 %r477, {%rs29, %rs30};
mad.lo.s32 %r478, %r475, 33, %r91;
shl.b32 %r479, %r478, 2;
add.s32 %r480, %r388, %r479;
st.shared.u32 [%r480], %r477;
add.s32 %r481, %r86, 56;
min.s32 %r482, %r481, %r90;
mul.lo.s32 %r483, %r482, %r1;
cvt.s64.s32 %rd114, %r483;
add.s64 %rd115, %rd114, %rd43;
mul.lo.s64 %rd116, %rd115, 110;
add.s64 %rd117, %rd41, %rd116;
add.s64 %rd118, %rd117, %rd45;
ld.global.nc.u16 %rs31, [%rd118+32];
ld.global.nc.u16 %rs32, [%rd118+34];
mov.b32 %r484, {%rs31, %rs32};
mad.lo.s32 %r485, %r482, 33, %r91;
shl.b32 %r486, %r485, 2;
add.s32 %r487, %r388, %r486;
st.shared.u32 [%r487], %r484;
add.s32 %r488, %r86, 60;
min.s32 %r489, %r488, %r90;
mul.lo.s32 %r490, %r489, %r1;
cvt.s64.s32 %rd119, %r490;
add.s64 %rd120, %rd119, %rd43;
mul.lo.s64 %rd121, %rd120, 110;
add.s64 %rd122, %rd41, %rd121;
add.s64 %rd123, %rd122, %rd45;
ld.global.nc.u16 %rs33, [%rd123+32];
ld.global.nc.u16 %rs34, [%rd123+34];
mov.b32 %r491, {%rs33, %rs34};
mad.lo.s32 %r492, %r489, 33, %r91;
shl.b32 %r493, %r492, 2;
add.s32 %r494, %r388, %r493;
st.shared.u32 [%r494], %r491;
add.s32 %r495, %r86, 64;
min.s32 %r496, %r495, %r90;
mul.lo.s32 %r497, %r496, %r1;
cvt.s64.s32 %rd124, %r497;
add.s64 %rd125, %rd124, %rd43;
mul.lo.s64 %rd126, %rd125, 110;
add.s64 %rd127, %rd41, %rd126;
add.s64 %rd128, %rd127, %rd45;
ld.global.nc.u16 %rs35, [%rd128+32];
ld.global.nc.u16 %rs36, [%rd128+34];
mov.b32 %r498, {%rs35, %rs36};
mad.lo.s32 %r499, %r496, 33, %r91;
shl.b32 %r500, %r499, 2;
add.s32 %r501, %r388, %r500;
st.shared.u32 [%r501], %r498;
add.s32 %r502, %r86, 68;
min.s32 %r503, %r502, %r90;
mul.lo.s32 %r504, %r503, %r1;
cvt.s64.s32 %rd129, %r504;
add.s64 %rd130, %rd129, %rd43;
mul.lo.s64 %rd131, %rd130, 110;
add.s64 %rd132, %rd41, %rd131;
add.s64 %rd133, %rd132, %rd45;
ld.global.nc.u16 %rs37, [%rd133+32];
ld.global.nc.u16 %rs38, [%rd133+34];
mov.b32 %r505, {%rs37, %rs38};
mad.lo.s32 %r506, %r503, 33, %r91;
shl.b32 %r507, %r506, 2;
add.s32 %r508, %r388, %r507;
st.shared.u32 [%r508], %r505;
add.s32 %r509, %r86, 72;
min.s32 %r510, %r509, %r90;
mul.lo.s32 %r511, %r510, %r1;
cvt.s64.s32 %rd134, %r511;
add.s64 %rd135, %rd134, %rd43;
mul.lo.s64 %rd136, %rd135, 110;
add.s64 %rd137, %rd41, %rd136;
add.s64 %rd138, %rd137, %rd45;
ld.global.nc.u16 %rs39, [%rd138+32];
ld.global.nc.u16 %rs40, [%rd138+34];
mov.b32 %r512, {%rs39, %rs40};
mad.lo.s32 %r513, %r510, 33, %r91;
shl.b32 %r514, %r513, 2;
add.s32 %r515, %r388, %r514;
st.shared.u32 [%r515], %r512;
add.s32 %r516, %r86, 76;
min.s32 %r517, %r516, %r90;
mul.lo.s32 %r518, %r517, %r1;
cvt.s64.s32 %rd139, %r518;
add.s64 %rd140, %rd139, %rd43;
mul.lo.s64 %rd141, %rd140, 110;
add.s64 %rd142, %rd41, %rd141;
add.s64 %rd143, %rd142, %rd45;
ld.global.nc.u16 %rs41, [%rd143+32];
ld.global.nc.u16 %rs42, [%rd143+34];
mov.b32 %r519, {%rs41, %rs42};
mad.lo.s32 %r520, %r517, 33, %r91;
shl.b32 %r521, %r520, 2;
add.s32 %r522, %r388, %r521;
st.shared.u32 [%r522], %r519;
add.s32 %r523, %r86, 80;
min.s32 %r524, %r523, %r90;
mul.lo.s32 %r525, %r524, %r1;
cvt.s64.s32 %rd144, %r525;
add.s64 %rd145, %rd144, %rd43;
mul.lo.s64 %rd146, %rd145, 110;
add.s64 %rd147, %rd41, %rd146;
add.s64 %rd148, %rd147, %rd45;
ld.global.nc.u16 %rs43, [%rd148+32];
ld.global.nc.u16 %rs44, [%rd148+34];
mov.b32 %r526, {%rs43, %rs44};
mad.lo.s32 %r527, %r524, 33, %r91;
shl.b32 %r528, %r527, 2;
add.s32 %r529, %r388, %r528;
st.shared.u32 [%r529], %r526;
add.s32 %r530, %r86, 84;
min.s32 %r531, %r530, %r90;
mul.lo.s32 %r532, %r531, %r1;
cvt.s64.s32 %rd149, %r532;
add.s64 %rd150, %rd149, %rd43;
mul.lo.s64 %rd151, %rd150, 110;
add.s64 %rd152, %rd41, %rd151;
add.s64 %rd153, %rd152, %rd45;
ld.global.nc.u16 %rs45, [%rd153+32];
ld.global.nc.u16 %rs46, [%rd153+34];
mov.b32 %r533, {%rs45, %rs46};
mad.lo.s32 %r534, %r531, 33, %r91;
shl.b32 %r535, %r534, 2;
add.s32 %r536, %r388, %r535;
st.shared.u32 [%r536], %r533;
add.s32 %r537, %r86, 88;
min.s32 %r538, %r537, %r90;
mul.lo.s32 %r539, %r538, %r1;
cvt.s64.s32 %rd154, %r539;
add.s64 %rd155, %rd154, %rd43;
mul.lo.s64 %rd156, %rd155, 110;
add.s64 %rd157, %rd41, %rd156;
add.s64 %rd158, %rd157, %rd45;
ld.global.nc.u16 %rs47, [%rd158+32];
ld.global.nc.u16 %rs48, [%rd158+34];
mov.b32 %r540, {%rs47, %rs48};
mad.lo.s32 %r541, %r538, 33, %r91;
shl.b32 %r542, %r541, 2;
add.s32 %r543, %r388, %r542;
st.shared.u32 [%r543], %r540;
add.s32 %r544, %r86, 92;
min.s32 %r545, %r544, %r90;
mul.lo.s32 %r546, %r545, %r1;
cvt.s64.s32 %rd159, %r546;
add.s64 %rd160, %rd159, %rd43;
mul.lo.s64 %rd161, %rd160, 110;
add.s64 %rd162, %rd41, %rd161;
add.s64 %rd163, %rd162, %rd45;
ld.global.nc.u16 %rs49, [%rd163+32];
ld.global.nc.u16 %rs50, [%rd163+34];
mov.b32 %r547, {%rs49, %rs50};
mad.lo.s32 %r548, %r545, 33, %r91;
shl.b32 %r549, %r548, 2;
add.s32 %r550, %r388, %r549;
st.shared.u32 [%r550], %r547;
add.s32 %r551, %r86, 96;
min.s32 %r552, %r551, %r90;
mul.lo.s32 %r553, %r552, %r1;
cvt.s64.s32 %rd164, %r553;
add.s64 %rd165, %rd164, %rd43;
mul.lo.s64 %rd166, %rd165, 110;
add.s64 %rd167, %rd41, %rd166;
add.s64 %rd168, %rd167, %rd45;
ld.global.nc.u16 %rs51, [%rd168+32];
ld.global.nc.u16 %rs52, [%rd168+34];
mov.b32 %r554, {%rs51, %rs52};
mad.lo.s32 %r555, %r552, 33, %r91;
shl.b32 %r556, %r555, 2;
add.s32 %r557, %r388, %r556;
st.shared.u32 [%r557], %r554;
add.s32 %r558, %r86, 100;
min.s32 %r559, %r558, %r90;
mul.lo.s32 %r560, %r559, %r1;
cvt.s64.s32 %rd169, %r560;
add.s64 %rd170, %rd169, %rd43;
mul.lo.s64 %rd171, %rd170, 110;
add.s64 %rd172, %rd41, %rd171;
add.s64 %rd173, %rd172, %rd45;
ld.global.nc.u16 %rs53, [%rd173+32];
ld.global.nc.u16 %rs54, [%rd173+34];
mov.b32 %r561, {%rs53, %rs54};
mad.lo.s32 %r562, %r559, 33, %r91;
shl.b32 %r563, %r562, 2;
add.s32 %r564, %r388, %r563;
st.shared.u32 [%r564], %r561;
add.s32 %r565, %r86, 104;
min.s32 %r566, %r565, %r90;
mul.lo.s32 %r567, %r566, %r1;
cvt.s64.s32 %rd174, %r567;
add.s64 %rd175, %rd174, %rd43;
mul.lo.s64 %rd176, %rd175, 110;
add.s64 %rd177, %rd41, %rd176;
add.s64 %rd178, %rd177, %rd45;
ld.global.nc.u16 %rs55, [%rd178+32];
ld.global.nc.u16 %rs56, [%rd178+34];
mov.b32 %r568, {%rs55, %rs56};
mad.lo.s32 %r569, %r566, 33, %r91;
shl.b32 %r570, %r569, 2;
add.s32 %r571, %r388, %r570;
st.shared.u32 [%r571], %r568;
add.s32 %r572, %r86, 108;
min.s32 %r573, %r572, %r90;
mul.lo.s32 %r574, %r573, %r1;
cvt.s64.s32 %rd179, %r574;
add.s64 %rd180, %rd179, %rd43;
mul.lo.s64 %rd181, %rd180, 110;
add.s64 %rd182, %rd41, %rd181;
add.s64 %rd183, %rd182, %rd45;
ld.global.nc.u16 %rs57, [%rd183+32];
ld.global.nc.u16 %rs58, [%rd183+34];
mov.b32 %r575, {%rs57, %rs58};
mad.lo.s32 %r576, %r573, 33, %r91;
shl.b32 %r577, %r576, 2;
add.s32 %r578, %r388, %r577;
st.shared.u32 [%r578], %r575;
add.s32 %r579, %r86, 112;
min.s32 %r580, %r579, %r90;
mul.lo.s32 %r581, %r580, %r1;
cvt.s64.s32 %rd184, %r581;
add.s64 %rd185, %rd184, %rd43;
mul.lo.s64 %rd186, %rd185, 110;
add.s64 %rd187, %rd41, %rd186;
add.s64 %rd188, %rd187, %rd45;
ld.global.nc.u16 %rs59, [%rd188+32];
ld.global.nc.u16 %rs60, [%rd188+34];
mov.b32 %r582, {%rs59, %rs60};
mad.lo.s32 %r583, %r580, 33, %r91;
shl.b32 %r584, %r583, 2;
add.s32 %r585, %r388, %r584;
st.shared.u32 [%r585], %r582;
add.s32 %r586, %r86, 116;
min.s32 %r587, %r586, %r90;
mul.lo.s32 %r588, %r587, %r1;
cvt.s64.s32 %rd189, %r588;
add.s64 %rd190, %rd189, %rd43;
mul.lo.s64 %rd191, %rd190, 110;
add.s64 %rd192, %rd41, %rd191;
add.s64 %rd193, %rd192, %rd45;
ld.global.nc.u16 %rs61, [%rd193+32];
ld.global.nc.u16 %rs62, [%rd193+34];
mov.b32 %r589, {%rs61, %rs62};
mad.lo.s32 %r590, %r587, 33, %r91;
shl.b32 %r591, %r590, 2;
add.s32 %r592, %r388, %r591;
st.shared.u32 [%r592], %r589;
add.s32 %r593, %r86, 120;
min.s32 %r594, %r593, %r90;
mul.lo.s32 %r595, %r594, %r1;
cvt.s64.s32 %rd194, %r595;
add.s64 %rd195, %rd194, %rd43;
mul.lo.s64 %rd196, %rd195, 110;
add.s64 %rd197, %rd41, %rd196;
add.s64 %rd198, %rd197, %rd45;
ld.global.nc.u16 %rs63, [%rd198+32];
ld.global.nc.u16 %rs64, [%rd198+34];
mov.b32 %r596, {%rs63, %rs64};
mad.lo.s32 %r597, %r594, 33, %r91;
shl.b32 %r598, %r597, 2;
add.s32 %r599, %r388, %r598;
st.shared.u32 [%r599], %r596;
add.s32 %r600, %r86, 124;
min.s32 %r601, %r600, %r90;
mul.lo.s32 %r602, %r601, %r1;
cvt.s64.s32 %rd199, %r602;
add.s64 %rd200, %rd199, %rd43;
mul.lo.s64 %rd201, %rd200, 110;
add.s64 %rd202, %rd41, %rd201;
add.s64 %rd203, %rd202, %rd45;
ld.global.nc.u16 %rs65, [%rd203+32];
ld.global.nc.u16 %rs66, [%rd203+34];
mov.b32 %r603, {%rs65, %rs66};
mad.lo.s32 %r604, %r601, 33, %r91;
shl.b32 %r605, %r604, 2;
add.s32 %r606, %r388, %r605;
st.shared.u32 [%r606], %r603;
mul.lo.s32 %r611, %r102, %r1;
cvt.s64.s32 %rd204, %r611;
cvt.u64.u32 %rd205, %r94;
add.s64 %rd206, %rd204, %rd205;
mul.lo.s64 %rd207, %rd206, 110;
add.s64 %rd208, %rd41, %rd207;
ld.global.nc.u16 %rs1, [%rd208+108];

	{ cvt.f32.f16 %f1025, %rs1;}


	st.shared.f32 [%r3], %f1025;
mul.lo.s32 %r615, %r113, %r1;
cvt.s64.s32 %rd209, %r615;
add.s64 %rd210, %rd209, %rd205;
mul.lo.s64 %rd211, %rd210, 110;
add.s64 %rd212, %rd41, %rd211;
ld.global.nc.u16 %rs2, [%rd212+108];

	{ cvt.f32.f16 %f1026, %rs2;}


	st.shared.f32 [%r4], %f1026;
mul.lo.s32 %r619, %r124, %r1;
cvt.s64.s32 %rd213, %r619;
and.b32 %r620, %r91, 8;
shr.u32 %r621, %r620, 3;
cvt.u64.u32 %rd214, %r621;
add.s64 %rd215, %rd213, %rd214;
and.b32 %r622, %r383, 28;
cvt.u64.u32 %rd216, %r622;
mul.lo.s64 %rd217, %rd215, 110;
add.s64 %rd218, %rd41, %rd217;
add.s64 %rd219, %rd218, %rd216;
ld.global.nc.u16 %rs67, [%rd219];
ld.global.nc.u16 %rs68, [%rd219+2];
mov.b32 %r623, {%rs67, %rs68};
not.b32 %r624, %r623;
st.shared.u32 [%r5], %r624;
mul.lo.s32 %r627, %r134, %r1;
cvt.s64.s32 %rd220, %r627;
add.s64 %rd221, %rd220, %rd214;
mul.lo.s64 %rd222, %rd221, 110;
add.s64 %rd223, %rd41, %rd222;
add.s64 %rd224, %rd223, %rd216;
ld.global.nc.u16 %rs69, [%rd224];
ld.global.nc.u16 %rs70, [%rd224+2];
mov.b32 %r628, {%rs69, %rs70};
not.b32 %r629, %r628;
st.shared.u32 [%r6], %r629;
mul.lo.s32 %r632, %r143, %r1;
cvt.s64.s32 %rd225, %r632;
add.s64 %rd226, %rd225, %rd214;
mul.lo.s64 %rd227, %rd226, 110;
add.s64 %rd228, %rd41, %rd227;
add.s64 %rd229, %rd228, %rd216;
ld.global.nc.u16 %rs71, [%rd229];
ld.global.nc.u16 %rs72, [%rd229+2];
mov.b32 %r633, {%rs71, %rs72};
not.b32 %r634, %r633;
st.shared.u32 [%r7], %r634;
mul.lo.s32 %r637, %r152, %r1;
cvt.s64.s32 %rd230, %r637;
add.s64 %rd231, %rd230, %rd214;
mul.lo.s64 %rd232, %rd231, 110;
add.s64 %rd233, %rd41, %rd232;
add.s64 %rd234, %rd233, %rd216;
ld.global.nc.u16 %rs73, [%rd234];
ld.global.nc.u16 %rs74, [%rd234+2];
mov.b32 %r638, {%rs73, %rs74};
not.b32 %r639, %r638;
st.shared.u32 [%r8], %r639;
mul.lo.s32 %r642, %r161, %r1;
cvt.s64.s32 %rd235, %r642;
add.s64 %rd236, %rd235, %rd214;
mul.lo.s64 %rd237, %rd236, 110;
add.s64 %rd238, %rd41, %rd237;
add.s64 %rd239, %rd238, %rd216;
ld.global.nc.u16 %rs75, [%rd239];
ld.global.nc.u16 %rs76, [%rd239+2];
mov.b32 %r643, {%rs75, %rs76};
not.b32 %r644, %r643;
st.shared.u32 [%r9], %r644;
mul.lo.s32 %r647, %r170, %r1;
cvt.s64.s32 %rd240, %r647;
add.s64 %rd241, %rd240, %rd214;
mul.lo.s64 %rd242, %rd241, 110;
add.s64 %rd243, %rd41, %rd242;
add.s64 %rd244, %rd243, %rd216;
ld.global.nc.u16 %rs77, [%rd244];
ld.global.nc.u16 %rs78, [%rd244+2];
mov.b32 %r648, {%rs77, %rs78};
not.b32 %r649, %r648;
st.shared.u32 [%r10], %r649;
mul.lo.s32 %r652, %r179, %r1;
cvt.s64.s32 %rd245, %r652;
add.s64 %rd246, %rd245, %rd214;
mul.lo.s64 %rd247, %rd246, 110;
add.s64 %rd248, %rd41, %rd247;
add.s64 %rd249, %rd248, %rd216;
ld.global.nc.u16 %rs79, [%rd249];
ld.global.nc.u16 %rs80, [%rd249+2];
mov.b32 %r653, {%rs79, %rs80};
not.b32 %r654, %r653;
st.shared.u32 [%r11], %r654;
mul.lo.s32 %r657, %r188, %r1;
cvt.s64.s32 %rd250, %r657;
add.s64 %rd251, %rd250, %rd214;
mul.lo.s64 %rd252, %rd251, 110;
add.s64 %rd253, %rd41, %rd252;
add.s64 %rd254, %rd253, %rd216;
ld.global.nc.u16 %rs81, [%rd254];
ld.global.nc.u16 %rs82, [%rd254+2];
mov.b32 %r658, {%rs81, %rs82};
not.b32 %r659, %r658;
st.shared.u32 [%r12], %r659;
mul.lo.s32 %r662, %r197, %r1;
cvt.s64.s32 %rd255, %r662;
add.s64 %rd256, %rd255, %rd214;
mul.lo.s64 %rd257, %rd256, 110;
add.s64 %rd258, %rd41, %rd257;
add.s64 %rd259, %rd258, %rd216;
ld.global.nc.u16 %rs83, [%rd259];
ld.global.nc.u16 %rs84, [%rd259+2];
mov.b32 %r663, {%rs83, %rs84};
not.b32 %r664, %r663;
st.shared.u32 [%r13], %r664;
mul.lo.s32 %r667, %r206, %r1;
cvt.s64.s32 %rd260, %r667;
add.s64 %rd261, %rd260, %rd214;
mul.lo.s64 %rd262, %rd261, 110;
add.s64 %rd263, %rd41, %rd262;
add.s64 %rd264, %rd263, %rd216;
ld.global.nc.u16 %rs85, [%rd264];
ld.global.nc.u16 %rs86, [%rd264+2];
mov.b32 %r668, {%rs85, %rs86};
not.b32 %r669, %r668;
st.shared.u32 [%r14], %r669;
mul.lo.s32 %r672, %r215, %r1;
cvt.s64.s32 %rd265, %r672;
add.s64 %rd266, %rd265, %rd214;
mul.lo.s64 %rd267, %rd266, 110;
add.s64 %rd268, %rd41, %rd267;
add.s64 %rd269, %rd268, %rd216;
ld.global.nc.u16 %rs87, [%rd269];
ld.global.nc.u16 %rs88, [%rd269+2];
mov.b32 %r673, {%rs87, %rs88};
not.b32 %r674, %r673;
st.shared.u32 [%r15], %r674;
mul.lo.s32 %r677, %r224, %r1;
cvt.s64.s32 %rd270, %r677;
add.s64 %rd271, %rd270, %rd214;
mul.lo.s64 %rd272, %rd271, 110;
add.s64 %rd273, %rd41, %rd272;
add.s64 %rd274, %rd273, %rd216;
ld.global.nc.u16 %rs89, [%rd274];
ld.global.nc.u16 %rs90, [%rd274+2];
mov.b32 %r678, {%rs89, %rs90};
not.b32 %r679, %r678;
st.shared.u32 [%r16], %r679;
mul.lo.s32 %r682, %r233, %r1;
cvt.s64.s32 %rd275, %r682;
add.s64 %rd276, %rd275, %rd214;
mul.lo.s64 %rd277, %rd276, 110;
add.s64 %rd278, %rd41, %rd277;
add.s64 %rd279, %rd278, %rd216;
ld.global.nc.u16 %rs91, [%rd279];
ld.global.nc.u16 %rs92, [%rd279+2];
mov.b32 %r683, {%rs91, %rs92};
not.b32 %r684, %r683;
st.shared.u32 [%r17], %r684;
mul.lo.s32 %r687, %r242, %r1;
cvt.s64.s32 %rd280, %r687;
add.s64 %rd281, %rd280, %rd214;
mul.lo.s64 %rd282, %rd281, 110;
add.s64 %rd283, %rd41, %rd282;
add.s64 %rd284, %rd283, %rd216;
ld.global.nc.u16 %rs93, [%rd284];
ld.global.nc.u16 %rs94, [%rd284+2];
mov.b32 %r688, {%rs93, %rs94};
not.b32 %r689, %r688;
st.shared.u32 [%r18], %r689;
mul.lo.s32 %r692, %r251, %r1;
cvt.s64.s32 %rd285, %r692;
add.s64 %rd286, %rd285, %rd214;
mul.lo.s64 %rd287, %rd286, 110;
add.s64 %rd288, %rd41, %rd287;
add.s64 %rd289, %rd288, %rd216;
ld.global.nc.u16 %rs95, [%rd289];
ld.global.nc.u16 %rs96, [%rd289+2];
mov.b32 %r693, {%rs95, %rs96};
not.b32 %r694, %r693;
st.shared.u32 [%r19], %r694;
mul.lo.s32 %r697, %r260, %r1;
cvt.s64.s32 %rd290, %r697;
add.s64 %rd291, %rd290, %rd214;
mul.lo.s64 %rd292, %rd291, 110;
add.s64 %rd293, %rd41, %rd292;
add.s64 %rd294, %rd293, %rd216;
ld.global.nc.u16 %rs97, [%rd294];
ld.global.nc.u16 %rs98, [%rd294+2];
mov.b32 %r698, {%rs97, %rs98};
not.b32 %r699, %r698;
st.shared.u32 [%r20], %r699;
mul.lo.s32 %r704, %r268, %r1;
cvt.s64.s32 %rd295, %r704;
and.b32 %r705, %r91, 4;
shr.u32 %r706, %r705, 2;
cvt.u64.u32 %rd296, %r706;
add.s64 %rd297, %rd295, %rd296;
and.b32 %r707, %r383, 4;
cvt.u64.u32 %rd298, %r707;
mul.lo.s64 %rd299, %rd297, 110;
add.s64 %rd300, %rd41, %rd299;
add.s64 %rd301, %rd300, %rd298;
ld.global.nc.u16 %rs99, [%rd301+96];
ld.global.nc.u16 %rs100, [%rd301+98];
mov.b32 %r708, {%rs99, %rs100};
shl.b32 %r709, %r91, 1;
and.b32 %r710, %r709, 4;
shr.s32 %r711, %r708, %r710;
and.b32 %r712, %r711, 252645135;
ld.global.nc.u16 %rs101, [%rd300+104];
ld.global.nc.u16 %rs102, [%rd300+106];
mov.b32 %r713, {%rs101, %rs102};
and.b32 %r714, %r709, 6;
shr.s32 %r715, %r713, %r714;
shl.b32 %r716, %r715, 4;
and.b32 %r717, %r716, 808464432;
or.b32 %r349, %r717, %r712;
mov.u32 %r371, 538976288;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r349; 
mov.b32 b,%r371; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r348,r; 
}

	st.shared.u32 [%r21], %r348;
mul.lo.s32 %r720, %r279, %r1;
cvt.s64.s32 %rd302, %r720;
add.s64 %rd303, %rd302, %rd296;
mul.lo.s64 %rd304, %rd303, 110;
add.s64 %rd305, %rd41, %rd304;
add.s64 %rd306, %rd305, %rd298;
ld.global.nc.u16 %rs103, [%rd306+96];
ld.global.nc.u16 %rs104, [%rd306+98];
mov.b32 %r721, {%rs103, %rs104};
shr.s32 %r722, %r721, %r710;
and.b32 %r723, %r722, 252645135;
ld.global.nc.u16 %rs105, [%rd305+104];
ld.global.nc.u16 %rs106, [%rd305+106];
mov.b32 %r724, {%rs105, %rs106};
shr.s32 %r725, %r724, %r714;
shl.b32 %r726, %r725, 4;
and.b32 %r727, %r726, 808464432;
or.b32 %r352, %r727, %r723;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r352; 
mov.b32 b,%r371; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
