.entry _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<33>;
.reg .f32 %f<2721>;
.reg .b32 %r<10337>;
.reg .b64 %rd<361>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r57, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r53, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r54, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r55, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6];
cvt.s64.s32 %rd163, %r365;
add.s64 %rd164, %rd26, %rd163;
mul.lo.s64 %rd165, %rd164, 144;
add.s64 %rd166, %rd23, %rd165;
add.s64 %rd167, %rd166, %rd29;
ld.global.nc.u32 %r366, [%rd167+16];
mad.lo.s32 %r367, %r364, 33, %r74;
shl.b32 %r368, %r367, 2;
add.s32 %r369, %r179, %r368;
st.shared.u32 [%r369], %r366;
add.s32 %r370, %r68, 112;
min.s32 %r371, %r370, %r72;
mul.lo.s32 %r372, %r371, %r1;
cvt.s64.s32 %rd168, %r372;
add.s64 %rd169, %rd26, %rd168;
mul.lo.s64 %rd170, %rd169, 144;
add.s64 %rd171, %rd23, %rd170;
add.s64 %rd172, %rd171, %rd29;
ld.global.nc.u32 %r373, [%rd172+16];
mad.lo.s32 %r374, %r371, 33, %r74;
shl.b32 %r375, %r374, 2;
add.s32 %r376, %r179, %r375;
st.shared.u32 [%r376], %r373;
add.s32 %r377, %r68, 116;
min.s32 %r378, %r377, %r72;
mul.lo.s32 %r379, %r378, %r1;
cvt.s64.s32 %rd173, %r379;
add.s64 %rd174, %rd26, %rd173;
mul.lo.s64 %rd175, %rd174, 144;
add.s64 %rd176, %rd23, %rd175;
add.s64 %rd177, %rd176, %rd29;
ld.global.nc.u32 %r380, [%rd177+16];
mad.lo.s32 %r381, %r378, 33, %r74;
shl.b32 %r382, %r381, 2;
add.s32 %r383, %r179, %r382;
st.shared.u32 [%r383], %r380;
add.s32 %r384, %r68, 120;
min.s32 %r385, %r384, %r72;
mul.lo.s32 %r386, %r385, %r1;
cvt.s64.s32 %rd178, %r386;
add.s64 %rd179, %rd26, %rd178;
mul.lo.s64 %rd180, %rd179, 144;
add.s64 %rd181, %rd23, %rd180;
add.s64 %rd182, %rd181, %rd29;
ld.global.nc.u32 %r387, [%rd182+16];
mad.lo.s32 %r388, %r385, 33, %r74;
shl.b32 %r389, %r388, 2;
add.s32 %r390, %r179, %r389;
st.shared.u32 [%r390], %r387;
add.s32 %r391, %r68, 124;
min.s32 %r392, %r391, %r72;
mul.lo.s32 %r393, %r392, %r1;
cvt.s64.s32 %rd183, %r393;
add.s64 %rd184, %rd26, %rd183;
mul.lo.s64 %rd185, %rd184, 144;
add.s64 %rd186, %rd23, %rd185;
add.s64 %rd187, %rd186, %rd29;
ld.global.nc.u32 %r394, [%rd187+16];
mad.lo.s32 %r395, %r392, 33, %r74;
shl.b32 %r396, %r395, 2;
add.s32 %r397, %r179, %r396;
st.shared.u32 [%r397], %r394;
mul.lo.s32 %r401, %r76, %r1;
cvt.s64.s32 %rd188, %r401;
add.s64 %rd189, %rd26, %rd188;
mul.lo.s64 %rd190, %rd189, 144;
add.s64 %rd191, %rd23, %rd190;
ld.global.nc.u32 %r402, [%rd191];
st.shared.u32 [%r2], %r402;
mul.lo.s32 %r407, %r89, %r1;
cvt.s64.s32 %rd192, %r407;
add.s64 %rd193, %rd26, %rd192;
mul.lo.s64 %rd194, %rd193, 144;
add.s64 %rd195, %rd23, %rd194;
add.s64 %rd196, %rd195, 4;
setp.ne.s32 %p2, %r87, 0;
selp.u32 %r409, 1, 0, %p2;
and.b32 %r410, %r74, 1;
add.s32 %r411, %r410, %r409;
mul.wide.u32 %rd197, %r411, 4;
add.s64 %rd198, %rd196, %rd197;
shr.u32 %r412, %r87, 1;
and.b32 %r413, %r412, %r74;
shl.b32 %r414, %r413, 2;
ld.global.nc.u32 %r415, [%rd198];
shr.s32 %r416, %r415, %r414;
and.b32 %r417, %r416, 252645135;
mul.wide.u32 %rd199, %r412, 4;
add.s64 %rd200, %rd196, %rd199;
shl.b32 %r418, %r74, 1;
and.b32 %r419, %r418, 2;
ld.global.nc.u32 %r420, [%rd200];
shr.s32 %r421, %r420, %r419;
and.b32 %r422, %r421, 808464432;
or.b32 %r423, %r422, %r417;
st.shared.u32 [%r3], %r423;
mul.lo.s32 %r426, %r100, %r1;
cvt.s64.s32 %rd201, %r426;
add.s64 %rd202, %rd26, %rd201;
mul.lo.s64 %rd203, %rd202, 144;
add.s64 %rd204, %rd23, %rd203;
add.s64 %rd205, %rd204, 4;
add.s64 %rd206, %rd205, %rd197;
ld.global.nc.u32 %r427, [%rd206];
shr.s32 %r428, %r427, %r414;
and.b32 %r429, %r428, 252645135;
add.s64 %rd207, %rd205, %rd199;
ld.global.nc.u32 %r430, [%rd207];
shr.s32 %r431, %r430, %r419;
and.b32 %r432, %r431, 808464432;
or.b32 %r433, %r432, %r429;
st.shared.u32 [%r4], %r433;
mul.lo.s32 %r436, %r110, %r1;
cvt.s64.s32 %rd208, %r436;
add.s64 %rd209, %rd26, %rd208;
mul.lo.s64 %rd210, %rd209, 144;
add.s64 %rd211, %rd23, %rd210;
add.s64 %rd212, %rd211, 4;
add.s64 %rd213, %rd212, %rd197;
ld.global.nc.u32 %r437, [%rd213];
shr.s32 %r438, %r437, %r414;
and.b32 %r439, %r438, 252645135;
add.s64 %rd214, %rd212, %rd199;
ld.global.nc.u32 %r440, [%rd214];
shr.s32 %r441, %r440, %r419;
and.b32 %r442, %r441, 808464432;
or.b32 %r443, %r442, %r439;
st.shared.u32 [%r5], %r443;
mul.lo.s32 %r446, %r120, %r1;
cvt.s64.s32 %rd215, %r446;
add.s64 %rd216, %rd26, %rd215;
mul.lo.s64 %rd217, %rd216, 144;
add.s64 %rd218, %rd23, %rd217;
add.s64 %rd219, %rd218, 4;
add.s64 %rd220, %rd219, %rd197;
ld.global.nc.u32 %r447, [%rd220];
shr.s32 %r448, %r447, %r414;
and.b32 %r449, %r448, 252645135;
add.s64 %rd221, %rd219, %rd199;
ld.global.nc.u32 %r450, [%rd221];
shr.s32 %r451, %r450, %r419;
and.b32 %r452, %r451, 808464432;
or.b32 %r453, %r452, %r449;
st.shared.u32 [%r6], %r453;
shl.b32 %r26, %r10334, 3;
bfi.b32 %r454, %r10334, %r87, 3, 29;
shr.u32 %r455, %r74, 3;
add.s32 %r456, %r455, %r26;
add.s32 %r457, %r456, %r7;
and.b32 %r458, %r175, 28;
cvt.u64.u32 %rd222, %r458;
mul.wide.s32 %rd223, %r457, 36;
add.s64 %rd224, %rd22, %rd223;
add.s64 %rd225, %rd224, %rd222;
ld.global.nc.u32 %r459, [%rd225+4];
shl.b32 %r460, %r75, 2;
mov.u32 %r461, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
add.s32 %r462, %r461, %r460;
st.shared.u32 [%r462], %r459;
add.s32 %r463, %r456, %r8;
mul.wide.s32 %rd226, %r463, 36;
add.s64 %rd227, %rd22, %rd226;
add.s64 %rd228, %rd227, %rd222;
ld.global.nc.u32 %r464, [%rd228+4];
st.shared.u32 [%r462+512], %r464;
add.s32 %r465, %r456, %r9;
mul.wide.s32 %rd229, %r465, 36;
add.s64 %rd230, %rd22, %rd229;
add.s64 %rd231, %rd230, %rd222;
ld.global.nc.u32 %r466, [%rd231+4];
st.shared.u32 [%r462+1024], %r466;
add.s32 %r467, %r456, %r10;
mul.wide.s32 %rd232, %r467, 36;
add.s64 %rd233, %rd22, %rd232;
add.s64 %rd234, %rd233, %rd222;
ld.global.nc.u32 %r468, [%rd234+4];
st.shared.u32 [%r462+1536], %r468;
add.s32 %r469, %r456, %r11;
mul.wide.s32 %rd235, %r469, 36;
add.s64 %rd236, %rd22, %rd235;
add.s64 %rd237, %rd236, %rd222;
ld.global.nc.u32 %r470, [%rd237+4];
st.shared.u32 [%r462+2048], %r470;
add.s32 %r471, %r456, %r12;
mul.wide.s32 %rd238, %r471, 36;
add.s64 %rd239, %rd22, %rd238;
add.s64 %rd240, %rd239, %rd222;
ld.global.nc.u32 %r472, [%rd240+4];
st.shared.u32 [%r462+2560], %r472;
add.s32 %r473, %r456, %r13;
mul.wide.s32 %rd241, %r473, 36;
add.s64 %rd242, %rd22, %rd241;
add.s64 %rd243, %rd242, %rd222;
ld.global.nc.u32 %r474, [%rd243+4];
st.shared.u32 [%r462+3072], %r474;
add.s32 %r475, %r456, %r14;
mul.wide.s32 %rd244, %r475, 36;
add.s64 %rd245, %rd22, %rd244;
add.s64 %rd246, %rd245, %rd222;
ld.global.nc.u32 %r476, [%rd246+4];
st.shared.u32 [%r462+3584], %r476;
add.s32 %r477, %r456, %r15;
mul.wide.s32 %rd247, %r477, 36;
add.s64 %rd248, %rd22, %rd247;
add.s64 %rd249, %rd248, %rd222;
ld.global.nc.u32 %r478, [%rd249+4];
st.shared.u32 [%r462+4096], %r478;
add.s32 %r479, %r456, %r16;
mul.wide.s32 %rd250, %r479, 36;
add.s64 %rd251, %rd22, %rd250;
add.s64 %rd252, %rd251, %rd222;
ld.global.nc.u32 %r480, [%rd252+4];
st.shared.u32 [%r462+4608], %r480;
add.s32 %r481, %r456, %r17;
mul.wide.s32 %rd253, %r481, 36;
add.s64 %rd254, %rd22, %rd253;
add.s64 %rd255, %rd254, %rd222;
ld.global.nc.u32 %r482, [%rd255+4];
st.shared.u32 [%r462+5120], %r482;
add.s32 %r483, %r456, %r18;
mul.wide.s32 %rd256, %r483, 36;
add.s64 %rd257, %rd22, %rd256;
add.s64 %rd258, %rd257, %rd222;
ld.global.nc.u32 %r484, [%rd258+4];
st.shared.u32 [%r462+5632], %r484;
add.s32 %r485, %r456, %r19;
mul.wide.s32 %rd259, %r485, 36;
add.s64 %rd260, %rd22, %rd259;
add.s64 %rd261, %rd260, %rd222;
ld.global.nc.u32 %r486, [%rd261+4];
st.shared.u32 [%r462+6144], %r486;
add.s32 %r487, %r456, %r20;
mul.wide.s32 %rd262, %r487, 36;
add.s64 %rd263, %rd22, %rd262;
add.s64 %rd264, %rd263, %rd222;
ld.global.nc.u32 %r488, [%rd264+4];
st.shared.u32 [%r462+6656], %r488;
add.s32 %r489, %r456, %r21;
mul.wide.s32 %rd265, %r489, 36;
add.s64 %rd266, %rd22, %rd265;
add.s64 %rd267, %rd266, %rd222;
ld.global.nc.u32 %r490, [%rd267+4];
st.shared.u32 [%r462+7168], %r490;
add.s32 %r491, %r456, %r22;
mul.wide.s32 %rd268, %r491, 36;
add.s64 %rd269, %rd22, %rd268;
add.s64 %rd270, %rd269, %rd222;
ld.global.nc.u32 %r492, [%rd270+4];
st.shared.u32 [%r462+7680], %r492;
add.s32 %r493, %r454, %r23;
mul.wide.s32 %rd271, %r493, 36;
add.s64 %rd1, %rd22, %rd271;
ld.global.nc.u32 %r494, [%rd1];
bfi.b32 %r495, %r86, %r87, 2, 30;
shl.b32 %r496, %r495, 2;
mov.u32 %r497, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r498, %r497, %r496;
st.shared.u32 [%r498], %r494;
add.s32 %r499, %r454, %r24;
mul.wide.s32 %rd272, %r499, 36;
add.s64 %rd2, %rd22, %rd272;
ld.global.nc.u32 %r500, [%rd2];
st.shared.u32 [%r498+512], %r500;
bar.sync 0;
mov.u32 %r10335, %r61;

$L__BB56_4:
shl.b32 %r10329, %r74, 2;
mov.u32 %r10328, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
mov.u32 %r10327, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
mov.u32 %r10326, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q4_KILi128EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
shr.u32 %r10325, %r74, 3;
shr.u32 %r4983, %r10335, 2;
and.b32 %r4984, %r4983, 2;
shl.b32 %r4985, %r10335, 1;
and.b32 %r4986, %r4985, 16;
or.b32 %r4989, %r73, %r4986;
shr.u32 %r4991, %r10335, 4;
add.s32 %r4992, %r10325, %r4991;
add.s32 %r4993, %r4992, %r10329;
shl.b32 %r4994, %r4993, 2;
add.s32 %r4996, %r98, %r4994;
mad.lo.s32 %r4997, %r74, 33, %r10335;
shl.b32 %r4998, %r4997, 2;
add.s32 %r5000, %r10326, %r4998;
ld.shared.u32 %r5001, [%r5000];
mov.u32 %r4948, 0;
and.b32 %r4422, %r5001, 252645135;
shl.b32 %r5002, %r4989, 2;
add.s32 %r5004, %r10327, %r5002;
ld.shared.u32 %r503, [%r5004];

	dp4a.s32.s32 %r501, %r4422, %r503, %r4948;

	ld.shared.u32 %r5005, [%r5000+4];
and.b32 %r4426, %r5005, 252645135;
ld.shared.u32 %r717, [%r5004+4];

	dp4a.s32.s32 %r505, %r4426, %r717, %r501;

	ld.shared.u32 %r5006, [%r5000+8];
and.b32 %r4430, %r5006, 252645135;
ld.shared.u32 %r721, [%r5004+8];

	dp4a.s32.s32 %r509, %r4430, %r721, %r505;

	ld.shared.u32 %r5007, [%r5000+12];
and.b32 %r4434, %r5007, 252645135;
ld.shared.u32 %r725, [%r5004+12];

	dp4a.s32.s32 %r513, %r4434, %r725, %r509;

	ld.shared.u32 %r5008, [%r5000+16];
and.b32 %r4438, %r5008, 252645135;
ld.shared.u32 %r729, [%r5004+16];

	dp4a.s32.s32 %r517, %r4438, %r729, %r513;

	ld.shared.u32 %r5009, [%r5000+20];
and.b32 %r4442, %r5009, 252645135;
ld.shared.u32 %r733, [%r5004+20];

	dp4a.s32.s32 %r521, %r4442, %r733, %r517;

	ld.shared.u32 %r5010, [%r5000+24];
and.b32 %r4446, %r5010, 252645135;
ld.shared.u32 %r737, [%r5004+24];

	dp4a.s32.s32 %r525, %r4446, %r737, %r521;

	ld.shared.u32 %r5011, [%r5000+28];
and.b32 %r4450, %r5011, 252645135;
ld.shared.u32 %r741, [%r5004+28];

	dp4a.s32.s32 %r529, %r4450, %r741, %r525;

	shr.u32 %r5012, %r4989, 1;
add.s32 %r5014, %r10328, %r5012;
ld.shared.u32 %r744, [%r5014];

	{.reg .f16 low,high;
mov.b32 {low,high},%r744;
cvt.f32.f16 %f513, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r744;
cvt.f32.f16 %f514, high;}


	add.s32 %r5015, %r4996, %r4984;
ld.shared.u8 %r5016, [%r5015];
mul.lo.s32 %r5017, %r529, %r5016;
cvt.rn.f32.s32 %f897, %r5017;
ld.shared.u8 %rs1, [%r5015+8];
cvt.rn.f32.u16 %f898, %rs1;
fma.rn.ftz.f32 %f899, %f514, %f898, 0f00000000;
fma.rn.ftz.f32 %f900, %f513, %f897, 0f00000000;
shr.u32 %r5018, %r5001, 4;
and.b32 %r4176, %r5018, 252645135;
ld.shared.u32 %r747, [%r5004+32];

	dp4a.s32.s32 %r535, %r4176, %r747, %r4948;

	shr.u32 %r5019, %r5005, 4;
and.b32 %r4180, %r5019, 252645135;
ld.shared.u32 %r751, [%r5004+36];

	dp4a.s32.s32 %r539, %r4180, %r751, %r535;

	shr.u32 %r5020, %r5006, 4;
and.b32 %r4184, %r5020, 252645135;
ld.shared.u32 %r755, [%r5004+40];

	dp4a.s32.s32 %r543, %r4184, %r755, %r539;

	shr.u32 %r5021, %r5007, 4;
and.b32 %r4188, %r5021, 252645135;
ld.shared.u32 %r759, [%r5004+44];

	dp4a.s32.s32 %r547, %r4188, %r759, %r543;

	shr.u32 %r5022, %r5008, 4;
and.b32 %r4192, %r5022, 252645135;
ld.shared.u32 %r763, [%r5004+48];

	dp4a.s32.s32 %r551, %r4192, %r763, %r547;

	shr.u32 %r5023, %r5009, 4;
and.b32 %r4196, %r5023, 252645135;
ld.shared.u32 %r767, [%r5004+52];

	dp4a.s32.s32 %r555, %r4196, %r767, %r551;

	shr.u32 %r5024, %r5010, 4;
and.b32 %r4200, %r5024, 252645135;
ld.shared.u32 %r771, [%r5004+56];

	dp4a.s32.s32 %r559, %r4200, %r771, %r555;

	shr.u32 %r5025, %r5011, 4;
and.b32 %r4204, %r5025, 252645135;
ld.shared.u32 %r775, [%r5004+60];

	dp4a.s32.s32 %r563, %r4204, %r775, %r559;

	ld.shared.u32 %r778, [%r5014+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r778;
cvt.f32.f16 %f515, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r778;
cvt.f32.f16 %f516, high;}


	ld.shared.u8 %r5026, [%r5015+1];
mul.lo.s32 %r5027, %r563, %r5026;
cvt.rn.f32.s32 %f901, %r5027;
fma.rn.ftz.f32 %f902, %f515, %f901, %f900;
ld.shared.u8 %rs2, [%r5015+9];
cvt.rn.f32.u16 %f903, %rs2;
fma.rn.ftz.f32 %f904, %f516, %f903, %f899;
add.s32 %r5029, %r83, %r10329;
ld.shared.u32 %r4490, [%r5029];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f517, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4490;
cvt.f32.f16 %f518, high;}


	mul.ftz.f32 %f905, %f902, %f517;
mul.ftz.f32 %f906, %f904, %f518;
sub.ftz.f32 %f907, %f905, %f906;
add.ftz.f32 %f2592, %f2592, %f907;
add.s32 %r5030, %r74, 32;
shr.u32 %r5031, %r5030, 3;
add.s32 %r5032, %r5031, %r4991;
shl.b32 %r5033, %r5030, 2;
add.s32 %r5034, %r5032, %r5033;
shl.b32 %r5035, %r5034, 2;
add.s32 %r5036, %r98, %r5035;
ld.shared.u32 %r5037, [%r5000+4224];
and.b32 %r4492, %r5037, 252645135;

	dp4a.s32.s32 %r571, %r4492, %r503, %r4948;

	ld.shared.u32 %r5038, [%r5000+4228];
and.b32 %r4496, %r5038, 252645135;

	dp4a.s32.s32 %r575, %r4496, %r717, %r571;

	ld.shared.u32 %r5039, [%r5000+4232];
and.b32 %r4500, %r5039, 252645135;

	dp4a.s32.s32 %r579, %r4500, %r721, %r575;

	ld.shared.u32 %r5040, [%r5000+4236];
and.b32 %r4504, %r5040, 252645135;

	dp4a.s32.s32 %r583, %r4504, %r725, %r579;

	ld.shared.u32 %r5041, [%r5000+4240];
and.b32 %r4508, %r5041, 252645135;

	dp4a.s32.s32 %r587, %r4508, %r729, %r583;

	ld.shared.u32 %r5042, [%r5000+4244];
and.b32 %r4512, %r5042, 252645135;

	dp4a.s32.s32 %r591, %r4512, %r733, %r587;

	ld.shared.u32 %r5043, [%r5000+4248];
and.b32 %r4516, %r5043, 252645135;

	dp4a.s32.s32 %r595, %r4516, %r737, %r591;

	ld.shared.u32 %r5044, [%r5000+4252];
and.b32 %r4520, %r5044, 252645135;

	dp4a.s32.s32 %r599, %r4520, %r741, %r595;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r744;
cvt.f32.f16 %f519, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r744;
cvt.f32.f16 %f520, high;}


	add.s32 %r5045, %r5036, %r4984;
ld.shared.u8 %r5046, [%r5045];
mul.lo.s32 %r5047, %r599, %r5046;
cvt.rn.f32.s32 %f908, %r5047;
ld.shared.u8 %rs3, [%r5045+8];
cvt.rn.f32.u16 %f909, %rs3;
fma.rn.ftz.f32 %f910, %f520, %f909, 0f00000000;
fma.rn.ftz.f32 %f911, %f519, %f908, 0f00000000;
shr.u32 %r5048, %r5037, 4;
and.b32 %r4526, %r5048, 252645135;

	dp4a.s32.s32 %r605, %r4526, %r747, %r4948;

	shr.u32 %r5049, %r5038, 4;
and.b32 %r4530, %r5049, 252645135;

	dp4a.s32.s32 %r609, %r4530, %r751, %r605;

	shr.u32 %r5050, %r5039, 4;
and.b32 %r4534, %r5050, 252645135;

	dp4a.s32.s32 %r613, %r4534, %r755, %r609;

	shr.u32 %r5051, %r5040, 4;
and.b32 %r4538, %r5051, 252645135;

	dp4a.s32.s32 %r617, %r4538, %r759, %r613;

	shr.u32 %r5052, %r5041, 4;
and.b32 %r4542, %r5052, 252645135;

	dp4a.s32.s32 %r621, %r4542, %r763, %r617;

	shr.u32 %r5053, %r5042, 4;
and.b32 %r4546, %r5053, 252645135;

	dp4a.s32.s32 %r625, %r4546, %r767, %r621;

	shr.u32 %r5054, %r5043, 4;
and.b32 %r4550, %r5054, 252645135;

	dp4a.s32.s32 %r629, %r4550, %r771, %r625;

	shr.u32 %r5055, %r5044, 4;
and.b32 %r4554, %r5055, 252645135;

	dp4a.s32.s32 %r633, %r4554, %r775, %r629;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r778;
cvt.f32.f16 %f521, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r778;
cvt.f32.f16 %f522, high;}


	ld.shared.u8 %r5056, [%r5045+1];
mul.lo.s32 %r5057, %r633, %r5056;
cvt.rn.f32.s32 %f912, %r5057;
fma.rn.ftz.f32 %f913, %f521, %f912, %f911;
ld.shared.u8 %rs4, [%r5045+9];
cvt.rn.f32.u16 %f914, %rs4;
fma.rn.ftz.f32 %f915, %f522, %f914, %f910;
ld.shared.u32 %r4560, [%r5029+132];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f523, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4560;
cvt.f32.f16 %f524, high;}


	mul.ftz.f32 %f916, %f913, %f523;
mul.ftz.f32 %f917, %f915, %f524;
sub.ftz.f32 %f918, %f916, %f917;
add.ftz.f32 %f2576, %f2576, %f918;
add.s32 %r5058, %r74, 64;
shr.u32 %r5059, %r5058, 3;
add.s32 %r5060, %r5059, %r4991;
shl.b32 %r5061, %r5058, 2;
add.s32 %r5062, %r5060, %r5061;
shl.b32 %r5063, %r5062, 2;
add.s32 %r5064, %r98, %r5063;
ld.shared.u32 %r5065, [%r5000+8448];
and.b32 %r4562, %r5065, 252645135;

	dp4a.s32.s32 %r641, %r4562, %r503, %r4948;

	ld.shared.u32 %r5066, [%r5000+8452];
and.b32 %r4566, %r5066, 252645135;

	dp4a.s32.s32 %r645, %r4566, %r717, %r641;

	ld.shared.u32 %r5067, [%r5000+8456];
and.b32 %r4570, %r5067, 252645135;

	dp4a.s32.s32 %r649, %r4570, %r721, %r645;

	ld.shared.u32 %r5068, [%r5000+8460];
and.b32 %r4574, %r5068, 252645135;

	dp4a.s32.s32 %r653, %r4574, %r725, %r649;

	ld.shared.u32 %r5069, [%r5000+8464];
and.b32 %r4578, %r5069, 252645135;

	dp4a.s32.s32 %r657, %r4578, %r729, %r653;

	ld.shared.u32 %r5070, [%r5000+8468];
and.b32 %r4582, %r5070, 252645135;

	dp4a.s32.s32 %r661, %r4582, %r733, %r657;

	ld.shared.u32 %r5071, [%r5000+8472];
and.b32 %r4586, %r5071, 252645135;

	dp4a.s32.s32 %r665, %r4586, %r737, %r661;

	ld.shared.u32 %r5072, [%r5000+8476];
and.b32 %r4590, %r5072, 252645135;

	dp4a.s32.s32 %r669, %r4590, %r741, %r665;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r744;
cvt.f32.f16 %f525, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r744;
cvt.f32.f16 %f526, high;}


	add.s32 %r5073, %r5064, %r4984;
ld.shared.u8 %r5074, [%r5073];
