.entry _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5682>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r88, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r85, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r86, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6];
shr.s32 %r506, %r505, %r181;
ld.global.nc.u32 %r507, [%rd98+8];
and.b32 %r508, %r507, 252645135;
shl.b32 %r509, %r506, 4;
and.b32 %r510, %r509, 16;
or.b32 %r511, %r510, %r508;
shl.b32 %r512, %r506, 11;
and.b32 %r513, %r512, 4096;
or.b32 %r514, %r511, %r513;
shl.b32 %r515, %r506, 18;
and.b32 %r516, %r515, 1048576;
or.b32 %r517, %r514, %r516;
shl.b32 %r518, %r506, 25;
and.b32 %r519, %r518, 268435456;
or.b32 %r520, %r517, %r519;
st.shared.u32 [%r240+9360], %r520;
shr.u32 %r521, %r507, 4;
and.b32 %r522, %r521, 252645135;
shr.u32 %r523, %r506, 12;
and.b32 %r524, %r523, 16;
or.b32 %r525, %r524, %r522;
shr.u32 %r526, %r506, 5;
and.b32 %r527, %r526, 4096;
or.b32 %r528, %r525, %r527;
shl.b32 %r529, %r506, 2;
and.b32 %r530, %r529, 1048576;
or.b32 %r531, %r528, %r530;
shl.b32 %r532, %r506, 9;
and.b32 %r533, %r532, 268435456;
or.b32 %r534, %r531, %r533;
st.shared.u32 [%r240+9364], %r534;
add.s32 %r535, %r504, %r255;
cvt.s64.s32 %rd99, %r535;
add.s64 %rd100, %rd48, %rd99;
mul.lo.s64 %rd101, %rd100, 24;
add.s64 %rd102, %rd43, %rd101;
add.s64 %rd103, %rd102, %rd41;
ld.global.nc.u32 %r536, [%rd102+4];
shr.s32 %r537, %r536, %r181;
ld.global.nc.u32 %r538, [%rd103+8];
and.b32 %r539, %r538, 252645135;
shl.b32 %r540, %r537, 4;
and.b32 %r541, %r540, 16;
or.b32 %r542, %r541, %r539;
shl.b32 %r543, %r537, 11;
and.b32 %r544, %r543, 4096;
or.b32 %r545, %r542, %r544;
shl.b32 %r546, %r537, 18;
and.b32 %r547, %r546, 1048576;
or.b32 %r548, %r545, %r547;
shl.b32 %r549, %r537, 25;
and.b32 %r550, %r549, 268435456;
or.b32 %r551, %r548, %r550;
st.shared.u32 [%r240+10400], %r551;
shr.u32 %r552, %r538, 4;
and.b32 %r553, %r552, 252645135;
shr.u32 %r554, %r537, 12;
and.b32 %r555, %r554, 16;
or.b32 %r556, %r555, %r553;
shr.u32 %r557, %r537, 5;
and.b32 %r558, %r557, 4096;
or.b32 %r559, %r556, %r558;
shl.b32 %r560, %r537, 2;
and.b32 %r561, %r560, 1048576;
or.b32 %r562, %r559, %r561;
shl.b32 %r563, %r537, 9;
and.b32 %r564, %r563, 268435456;
or.b32 %r565, %r562, %r564;
st.shared.u32 [%r240+10404], %r565;
add.s32 %r566, %r535, %r255;
cvt.s64.s32 %rd104, %r566;
add.s64 %rd105, %rd48, %rd104;
mul.lo.s64 %rd106, %rd105, 24;
add.s64 %rd107, %rd43, %rd106;
add.s64 %rd108, %rd107, %rd41;
ld.global.nc.u32 %r567, [%rd107+4];
shr.s32 %r568, %r567, %r181;
ld.global.nc.u32 %r569, [%rd108+8];
and.b32 %r570, %r569, 252645135;
shl.b32 %r571, %r568, 4;
and.b32 %r572, %r571, 16;
or.b32 %r573, %r572, %r570;
shl.b32 %r574, %r568, 11;
and.b32 %r575, %r574, 4096;
or.b32 %r576, %r573, %r575;
shl.b32 %r577, %r568, 18;
and.b32 %r578, %r577, 1048576;
or.b32 %r579, %r576, %r578;
shl.b32 %r580, %r568, 25;
and.b32 %r581, %r580, 268435456;
or.b32 %r582, %r579, %r581;
st.shared.u32 [%r240+11440], %r582;
shr.u32 %r583, %r569, 4;
and.b32 %r584, %r583, 252645135;
shr.u32 %r585, %r568, 12;
and.b32 %r586, %r585, 16;
or.b32 %r587, %r586, %r584;
shr.u32 %r588, %r568, 5;
and.b32 %r589, %r588, 4096;
or.b32 %r590, %r587, %r589;
shl.b32 %r591, %r568, 2;
and.b32 %r592, %r591, 1048576;
or.b32 %r593, %r590, %r592;
shl.b32 %r594, %r568, 9;
and.b32 %r595, %r594, 268435456;
or.b32 %r596, %r593, %r595;
st.shared.u32 [%r240+11444], %r596;
add.s32 %r597, %r566, %r255;
cvt.s64.s32 %rd109, %r597;
add.s64 %rd110, %rd48, %rd109;
mul.lo.s64 %rd111, %rd110, 24;
add.s64 %rd112, %rd43, %rd111;
add.s64 %rd113, %rd112, %rd41;
ld.global.nc.u32 %r598, [%rd112+4];
shr.s32 %r599, %r598, %r181;
ld.global.nc.u32 %r600, [%rd113+8];
and.b32 %r601, %r600, 252645135;
shl.b32 %r602, %r599, 4;
and.b32 %r603, %r602, 16;
or.b32 %r604, %r603, %r601;
shl.b32 %r605, %r599, 11;
and.b32 %r606, %r605, 4096;
or.b32 %r607, %r604, %r606;
shl.b32 %r608, %r599, 18;
and.b32 %r609, %r608, 1048576;
or.b32 %r610, %r607, %r609;
shl.b32 %r611, %r599, 25;
and.b32 %r612, %r611, 268435456;
or.b32 %r613, %r610, %r612;
st.shared.u32 [%r240+12480], %r613;
shr.u32 %r614, %r600, 4;
and.b32 %r615, %r614, 252645135;
shr.u32 %r616, %r599, 12;
and.b32 %r617, %r616, 16;
or.b32 %r618, %r617, %r615;
shr.u32 %r619, %r599, 5;
and.b32 %r620, %r619, 4096;
or.b32 %r621, %r618, %r620;
shl.b32 %r622, %r599, 2;
and.b32 %r623, %r622, 1048576;
or.b32 %r624, %r621, %r623;
shl.b32 %r625, %r599, 9;
and.b32 %r626, %r625, 268435456;
or.b32 %r627, %r624, %r626;
st.shared.u32 [%r240+12484], %r627;
add.s32 %r628, %r597, %r255;
cvt.s64.s32 %rd114, %r628;
add.s64 %rd115, %rd48, %rd114;
mul.lo.s64 %rd116, %rd115, 24;
add.s64 %rd117, %rd43, %rd116;
add.s64 %rd118, %rd117, %rd41;
ld.global.nc.u32 %r629, [%rd117+4];
shr.s32 %r630, %r629, %r181;
ld.global.nc.u32 %r631, [%rd118+8];
and.b32 %r632, %r631, 252645135;
shl.b32 %r633, %r630, 4;
and.b32 %r634, %r633, 16;
or.b32 %r635, %r634, %r632;
shl.b32 %r636, %r630, 11;
and.b32 %r637, %r636, 4096;
or.b32 %r638, %r635, %r637;
shl.b32 %r639, %r630, 18;
and.b32 %r640, %r639, 1048576;
or.b32 %r641, %r638, %r640;
shl.b32 %r642, %r630, 25;
and.b32 %r643, %r642, 268435456;
or.b32 %r644, %r641, %r643;
st.shared.u32 [%r240+13520], %r644;
shr.u32 %r645, %r631, 4;
and.b32 %r646, %r645, 252645135;
shr.u32 %r647, %r630, 12;
and.b32 %r648, %r647, 16;
or.b32 %r649, %r648, %r646;
shr.u32 %r650, %r630, 5;
and.b32 %r651, %r650, 4096;
or.b32 %r652, %r649, %r651;
shl.b32 %r653, %r630, 2;
and.b32 %r654, %r653, 1048576;
or.b32 %r655, %r652, %r654;
shl.b32 %r656, %r630, 9;
and.b32 %r657, %r656, 268435456;
or.b32 %r658, %r655, %r657;
st.shared.u32 [%r240+13524], %r658;
add.s32 %r659, %r628, %r255;
cvt.s64.s32 %rd119, %r659;
add.s64 %rd120, %rd48, %rd119;
mul.lo.s64 %rd121, %rd120, 24;
add.s64 %rd122, %rd43, %rd121;
add.s64 %rd123, %rd122, %rd41;
ld.global.nc.u32 %r660, [%rd122+4];
shr.s32 %r661, %r660, %r181;
ld.global.nc.u32 %r662, [%rd123+8];
and.b32 %r663, %r662, 252645135;
shl.b32 %r664, %r661, 4;
and.b32 %r665, %r664, 16;
or.b32 %r666, %r665, %r663;
shl.b32 %r667, %r661, 11;
and.b32 %r668, %r667, 4096;
or.b32 %r669, %r666, %r668;
shl.b32 %r670, %r661, 18;
and.b32 %r671, %r670, 1048576;
or.b32 %r672, %r669, %r671;
shl.b32 %r673, %r661, 25;
and.b32 %r674, %r673, 268435456;
or.b32 %r675, %r672, %r674;
st.shared.u32 [%r240+14560], %r675;
shr.u32 %r676, %r662, 4;
and.b32 %r677, %r676, 252645135;
shr.u32 %r678, %r661, 12;
and.b32 %r679, %r678, 16;
or.b32 %r680, %r679, %r677;
shr.u32 %r681, %r661, 5;
and.b32 %r682, %r681, 4096;
or.b32 %r683, %r680, %r682;
shl.b32 %r684, %r661, 2;
and.b32 %r685, %r684, 1048576;
or.b32 %r686, %r683, %r685;
shl.b32 %r687, %r661, 9;
and.b32 %r688, %r687, 268435456;
or.b32 %r689, %r686, %r688;
st.shared.u32 [%r240+14564], %r689;
add.s32 %r690, %r659, %r255;
cvt.s64.s32 %rd124, %r690;
add.s64 %rd125, %rd48, %rd124;
mul.lo.s64 %rd126, %rd125, 24;
add.s64 %rd127, %rd43, %rd126;
add.s64 %rd128, %rd127, %rd41;
ld.global.nc.u32 %r691, [%rd127+4];
shr.s32 %r692, %r691, %r181;
ld.global.nc.u32 %r693, [%rd128+8];
and.b32 %r694, %r693, 252645135;
shl.b32 %r695, %r692, 4;
and.b32 %r696, %r695, 16;
or.b32 %r697, %r696, %r694;
shl.b32 %r698, %r692, 11;
and.b32 %r699, %r698, 4096;
or.b32 %r700, %r697, %r699;
shl.b32 %r701, %r692, 18;
and.b32 %r702, %r701, 1048576;
or.b32 %r703, %r700, %r702;
shl.b32 %r704, %r692, 25;
and.b32 %r705, %r704, 268435456;
or.b32 %r706, %r703, %r705;
st.shared.u32 [%r240+15600], %r706;
shr.u32 %r707, %r693, 4;
and.b32 %r708, %r707, 252645135;
shr.u32 %r709, %r692, 12;
and.b32 %r710, %r709, 16;
or.b32 %r711, %r710, %r708;
shr.u32 %r712, %r692, 5;
and.b32 %r713, %r712, 4096;
or.b32 %r714, %r711, %r713;
shl.b32 %r715, %r692, 2;
and.b32 %r716, %r715, 1048576;
or.b32 %r717, %r714, %r716;
shl.b32 %r718, %r692, 9;
and.b32 %r719, %r718, 268435456;
or.b32 %r720, %r717, %r719;
st.shared.u32 [%r240+15604], %r720;
cvt.u64.u32 %rd129, %r188;
add.s64 %rd130, %rd46, %rd129;
mul.lo.s32 %r721, %r185, %r1;
cvt.s64.s32 %rd131, %r721;
add.s64 %rd132, %rd130, %rd131;
mul.lo.s64 %rd133, %rd132, 24;
add.s64 %rd134, %rd43, %rd133;
ld.global.nc.u32 %r722, [%rd134];
st.shared.u32 [%r214], %r722;
shl.b32 %r723, %r1, 4;
add.s32 %r724, %r721, %r723;
cvt.s64.s32 %rd135, %r724;
add.s64 %rd136, %rd130, %rd135;
mul.lo.s64 %rd137, %rd136, 24;
add.s64 %rd138, %rd43, %rd137;
ld.global.nc.u32 %r725, [%rd138];
st.shared.u32 [%r208], %r725;
add.s32 %r726, %r724, %r723;
cvt.s64.s32 %rd139, %r726;
add.s64 %rd140, %rd130, %rd139;
mul.lo.s64 %rd141, %rd140, 24;
add.s64 %rd142, %rd43, %rd141;
ld.global.nc.u32 %r727, [%rd142];
st.shared.u32 [%r201], %r727;
add.s32 %r728, %r726, %r723;
cvt.s64.s32 %rd143, %r728;
add.s64 %rd144, %rd130, %rd143;
mul.lo.s64 %rd145, %rd144, 24;
add.s64 %rd146, %rd43, %rd145;
ld.global.nc.u32 %r729, [%rd146];
st.shared.u32 [%r194], %r729;
add.s32 %r730, %r5679, %r179;
add.s32 %r731, %r182, %r5679;
add.s32 %r732, %r731, %r2;
and.b32 %r733, %r180, 28;
cvt.u64.u32 %rd147, %r733;
mul.wide.s32 %rd148, %r732, 36;
add.s64 %rd149, %rd42, %rd148;
add.s64 %rd150, %rd149, %rd147;
ld.global.nc.u32 %r734, [%rd150+4];
shl.b32 %r735, %r99, 5;
add.s32 %r736, %r735, %r100;
shl.b32 %r737, %r736, 2;
mov.u32 %r738, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
add.s32 %r739, %r738, %r737;
st.shared.u32 [%r739], %r734;
add.s32 %r740, %r731, %r3;
mul.wide.s32 %rd151, %r740, 36;
add.s64 %rd152, %rd42, %rd151;
add.s64 %rd153, %rd152, %rd147;
ld.global.nc.u32 %r741, [%rd153+4];
st.shared.u32 [%r739+512], %r741;
add.s32 %r742, %r731, %r4;
mul.wide.s32 %rd154, %r742, 36;
add.s64 %rd155, %rd42, %rd154;
add.s64 %rd156, %rd155, %rd147;
ld.global.nc.u32 %r743, [%rd156+4];
st.shared.u32 [%r739+1024], %r743;
add.s32 %r744, %r731, %r5;
mul.wide.s32 %rd157, %r744, 36;
add.s64 %rd158, %rd42, %rd157;
add.s64 %rd159, %rd158, %rd147;
ld.global.nc.u32 %r745, [%rd159+4];
st.shared.u32 [%r739+1536], %r745;
add.s32 %r746, %r731, %r6;
mul.wide.s32 %rd160, %r746, 36;
add.s64 %rd161, %rd42, %rd160;
add.s64 %rd162, %rd161, %rd147;
ld.global.nc.u32 %r747, [%rd162+4];
st.shared.u32 [%r739+2048], %r747;
add.s32 %r748, %r731, %r7;
mul.wide.s32 %rd163, %r748, 36;
add.s64 %rd164, %rd42, %rd163;
add.s64 %rd165, %rd164, %rd147;
ld.global.nc.u32 %r749, [%rd165+4];
st.shared.u32 [%r739+2560], %r749;
add.s32 %r750, %r731, %r8;
mul.wide.s32 %rd166, %r750, 36;
add.s64 %rd167, %rd42, %rd166;
add.s64 %rd168, %rd167, %rd147;
ld.global.nc.u32 %r751, [%rd168+4];
st.shared.u32 [%r739+3072], %r751;
add.s32 %r752, %r731, %r9;
mul.wide.s32 %rd169, %r752, 36;
add.s64 %rd170, %rd42, %rd169;
add.s64 %rd171, %rd170, %rd147;
ld.global.nc.u32 %r753, [%rd171+4];
st.shared.u32 [%r739+3584], %r753;
add.s32 %r754, %r731, %r10;
mul.wide.s32 %rd172, %r754, 36;
add.s64 %rd173, %rd42, %rd172;
add.s64 %rd174, %rd173, %rd147;
ld.global.nc.u32 %r755, [%rd174+4];
st.shared.u32 [%r739+4096], %r755;
add.s32 %r756, %r731, %r11;
mul.wide.s32 %rd175, %r756, 36;
add.s64 %rd176, %rd42, %rd175;
add.s64 %rd177, %rd176, %rd147;
ld.global.nc.u32 %r757, [%rd177+4];
st.shared.u32 [%r739+4608], %r757;
add.s32 %r758, %r731, %r12;
mul.wide.s32 %rd178, %r758, 36;
add.s64 %rd179, %rd42, %rd178;
add.s64 %rd180, %rd179, %rd147;
ld.global.nc.u32 %r759, [%rd180+4];
st.shared.u32 [%r739+5120], %r759;
add.s32 %r760, %r731, %r13;
mul.wide.s32 %rd181, %r760, 36;
add.s64 %rd182, %rd42, %rd181;
add.s64 %rd183, %rd182, %rd147;
ld.global.nc.u32 %r761, [%rd183+4];
st.shared.u32 [%r739+5632], %r761;
add.s32 %r762, %r731, %r14;
mul.wide.s32 %rd184, %r762, 36;
add.s64 %rd185, %rd42, %rd184;
add.s64 %rd186, %rd185, %rd147;
ld.global.nc.u32 %r763, [%rd186+4];
st.shared.u32 [%r739+6144], %r763;
add.s32 %r764, %r731, %r15;
mul.wide.s32 %rd187, %r764, 36;
add.s64 %rd188, %rd42, %rd187;
add.s64 %rd189, %rd188, %rd147;
ld.global.nc.u32 %r765, [%rd189+4];
st.shared.u32 [%r739+6656], %r765;
add.s32 %r766, %r731, %r16;
mul.wide.s32 %rd190, %r766, 36;
add.s64 %rd191, %rd42, %rd190;
add.s64 %rd192, %rd191, %rd147;
ld.global.nc.u32 %r767, [%rd192+4];
st.shared.u32 [%r739+7168], %r767;
add.s32 %r768, %r731, %r17;
mul.wide.s32 %rd193, %r768, 36;
add.s64 %rd194, %rd42, %rd193;
add.s64 %rd195, %rd194, %rd147;
ld.global.nc.u32 %r769, [%rd195+4];
st.shared.u32 [%r739+7680], %r769;
add.s32 %r770, %r731, %r18;
mul.wide.s32 %rd196, %r770, 36;
add.s64 %rd197, %rd42, %rd196;
add.s64 %rd198, %rd197, %rd147;
ld.global.nc.u32 %r771, [%rd198+4];
st.shared.u32 [%r739+8192], %r771;
add.s32 %r772, %r731, %r19;
mul.wide.s32 %rd199, %r772, 36;
add.s64 %rd200, %rd42, %rd199;
add.s64 %rd201, %rd200, %rd147;
ld.global.nc.u32 %r773, [%rd201+4];
st.shared.u32 [%r739+8704], %r773;
add.s32 %r774, %r731, %r20;
mul.wide.s32 %rd202, %r774, 36;
add.s64 %rd203, %rd42, %rd202;
add.s64 %rd204, %rd203, %rd147;
ld.global.nc.u32 %r775, [%rd204+4];
st.shared.u32 [%r739+9216], %r775;
add.s32 %r776, %r731, %r21;
mul.wide.s32 %rd205, %r776, 36;
add.s64 %rd206, %rd42, %rd205;
add.s64 %rd207, %rd206, %rd147;
ld.global.nc.u32 %r777, [%rd207+4];
st.shared.u32 [%r739+9728], %r777;
add.s32 %r778, %r731, %r22;
mul.wide.s32 %rd208, %r778, 36;
add.s64 %rd209, %rd42, %rd208;
add.s64 %rd210, %rd209, %rd147;
ld.global.nc.u32 %r779, [%rd210+4];
st.shared.u32 [%r739+10240], %r779;
add.s32 %r780, %r731, %r23;
mul.wide.s32 %rd211, %r780, 36;
add.s64 %rd212, %rd42, %rd211;
add.s64 %rd213, %rd212, %rd147;
ld.global.nc.u32 %r781, [%rd213+4];
st.shared.u32 [%r739+10752], %r781;
add.s32 %r782, %r731, %r24;
mul.wide.s32 %rd214, %r782, 36;
add.s64 %rd215, %rd42, %rd214;
add.s64 %rd216, %rd215, %rd147;
ld.global.nc.u32 %r783, [%rd216+4];
st.shared.u32 [%r739+11264], %r783;
add.s32 %r784, %r731, %r25;
mul.wide.s32 %rd217, %r784, 36;
add.s64 %rd218, %rd42, %rd217;
add.s64 %rd219, %rd218, %rd147;
ld.global.nc.u32 %r785, [%rd219+4];
st.shared.u32 [%r739+11776], %r785;
add.s32 %r786, %r731, %r26;
mul.wide.s32 %rd220, %r786, 36;
add.s64 %rd221, %rd42, %rd220;
add.s64 %rd222, %rd221, %rd147;
ld.global.nc.u32 %r787, [%rd222+4];
st.shared.u32 [%r739+12288], %r787;
add.s32 %r788, %r731, %r27;
mul.wide.s32 %rd223, %r788, 36;
add.s64 %rd224, %rd42, %rd223;
add.s64 %rd225, %rd224, %rd147;
ld.global.nc.u32 %r789, [%rd225+4];
st.shared.u32 [%r739+12800], %r789;
add.s32 %r790, %r731, %r28;
mul.wide.s32 %rd226, %r790, 36;
add.s64 %rd227, %rd42, %rd226;
add.s64 %rd228, %rd227, %rd147;
ld.global.nc.u32 %r791, [%rd228+4];
st.shared.u32 [%r739+13312], %r791;
add.s32 %r792, %r731, %r29;
mul.wide.s32 %rd229, %r792, 36;
add.s64 %rd230, %rd42, %rd229;
add.s64 %rd231, %rd230, %rd147;
ld.global.nc.u32 %r793, [%rd231+4];
st.shared.u32 [%r739+13824], %r793;
add.s32 %r794, %r731, %r30;
mul.wide.s32 %rd232, %r794, 36;
add.s64 %rd233, %rd42, %rd232;
add.s64 %rd234, %rd233, %rd147;
ld.global.nc.u32 %r795, [%rd234+4];
st.shared.u32 [%r739+14336], %r795;
add.s32 %r796, %r731, %r31;
mul.wide.s32 %rd235, %r796, 36;
add.s64 %rd236, %rd42, %rd235;
add.s64 %rd237, %rd236, %rd147;
ld.global.nc.u32 %r797, [%rd237+4];
st.shared.u32 [%r739+14848], %r797;
add.s32 %r798, %r731, %r32;
mul.wide.s32 %rd238, %r798, 36;
add.s64 %rd239, %rd42, %rd238;
add.s64 %rd240, %rd239, %rd147;
ld.global.nc.u32 %r799, [%rd240+4];
st.shared.u32 [%r739+15360], %r799;
add.s32 %r800, %r731, %r33;
mul.wide.s32 %rd241, %r800, 36;
add.s64 %rd242, %rd42, %rd241;
add.s64 %rd243, %rd242, %rd147;
ld.global.nc.u32 %r801, [%rd243+4];
st.shared.u32 [%r739+15872], %r801;
add.s32 %r802, %r730, %r34;
mul.wide.s32 %rd244, %r802, 36;
add.s64 %rd1, %rd42, %rd244;
ld.global.nc.u32 %r803, [%rd1];
bfi.b32 %r806, %r103, %r179, 2, 30;
shl.b32 %r807, %r806, 2;
mov.u32 %r808, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r809, %r808, %r807;
st.shared.u32 [%r809], %r803;
add.s32 %r810, %r730, %r35;
mul.wide.s32 %rd245, %r810, 36;
add.s64 %rd2, %rd42, %rd245;
ld.global.nc.u32 %r811, [%rd2];
st.shared.u32 [%r809+512], %r811;
add.s32 %r812, %r730, %r36;
mul.wide.s32 %rd246, %r812, 36;
add.s64 %rd3, %rd42, %rd246;
ld.global.nc.u32 %r813, [%rd3];
st.shared.u32 [%r809+1024], %r813;
add.s32 %r814, %r730, %r37;
mul.wide.s32 %rd247, %r814, 36;
add.s64 %rd4, %rd42, %rd247;
ld.global.nc.u32 %r815, [%rd4];
st.shared.u32 [%r809+1536], %r815;
bar.sync 0;
mov.u32 %r5680, %r92;

$L__BB47_4:
mov.u32 %r5670, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_dm;
mov.u32 %r5669, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S2_S2_E9tile_x_ql;
mov.u32 %r5668, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
shl.b32 %r5667, %r99, 5;
mov.u32 %r5666, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
shr.u32 %r3122, %r5680, 2;
and.b32 %r3123, %r3122, 3;
bfi.b32 %r3125, %r99, %r3123, 2, 30;
shl.b32 %r3126, %r3125, 2;
add.s32 %r3128, %r5666, %r3126;
add.s32 %r3129, %r101, %r3122;
shl.b32 %r3130, %r5680, 1;
and.b32 %r3131, %r3130, 24;
or.b32 %r3133, %r3131, %r5667;
shl.b32 %r3134, %r3133, 2;
add.s32 %r3136, %r5668, %r3134;
ld.shared.u32 %r818, [%r3136];
mov.u32 %r3087, 0;
ld.shared.u32 %r822, [%r3136+16];
ld.shared.u32 %r826, [%r3136+4];
ld.shared.u32 %r830, [%r3136+20];
ld.shared.u32 %r834, [%r3136+8];
ld.shared.u32 %r838, [%r3136+24];
ld.shared.u32 %r842, [%r3136+12];
ld.shared.u32 %r846, [%r3136+28];
mad.lo.s32 %r3137, %r100, 65, %r3130;
shl.b32 %r3138, %r3137, 2;
add.s32 %r3140, %r5669, %r3138;
ld.shared.u32 %r817, [%r3140];

	dp4a.s32.s32 %r816, %r817, %r818, %r3087;

	ld.shared.u32 %r3053, [%r3140+4];

	dp4a.s32.s32 %r820, %r3053, %r822, %r816;

	ld.shared.u32 %r3057, [%r3140+8];

	dp4a.s32.s32 %r824, %r3057, %r826, %r820;

	ld.shared.u32 %r3061, [%r3140+12];

	dp4a.s32.s32 %r828, %r3061, %r830, %r824;

	ld.shared.u32 %r3065, [%r3140+16];

	dp4a.s32.s32 %r832, %r3065, %r834, %r828;

	ld.shared.u32 %r3069, [%r3140+20];

	dp4a.s32.s32 %r836, %r3069, %r838, %r832;

	ld.shared.u32 %r3073, [%r3140+24];

	dp4a.s32.s32 %r840, %r3073, %r842, %r836;

	ld.shared.u32 %r3077, [%r3140+28];

	dp4a.s32.s32 %r844, %r3077, %r846, %r840;

	shl.b32 %r3141, %r100, 3;
add.s32 %r3142, %r3129, %r3141;
shl.b32 %r3143, %r3142, 2;
