.entry _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5787>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6];
and.b32 %r520, %r519, 16;
or.b32 %r521, %r520, %r518;
shr.u32 %r522, %r499, 5;
and.b32 %r523, %r522, 4096;
or.b32 %r524, %r521, %r523;
shl.b32 %r525, %r499, 2;
and.b32 %r526, %r525, 1048576;
or.b32 %r527, %r524, %r526;
shl.b32 %r528, %r499, 9;
and.b32 %r529, %r528, 268435456;
or.b32 %r530, %r527, %r529;
st.shared.u32 [%r516+4], %r530;
add.s32 %r531, %r104, 32;
min.s32 %r532, %r531, %r108;
mul.lo.s32 %r533, %r532, %r1;
cvt.s64.s32 %rd89, %r533;
add.s64 %rd90, %rd48, %rd89;
mul.lo.s64 %rd91, %rd90, 24;
add.s64 %rd92, %rd43, %rd91;
add.s64 %rd93, %rd92, %rd41;
ld.global.nc.u32 %r534, [%rd92+4];
shr.s32 %r535, %r534, %r234;
ld.global.nc.u32 %r536, [%rd93+8];
and.b32 %r537, %r536, 252645135;
shl.b32 %r538, %r535, 4;
and.b32 %r539, %r538, 16;
or.b32 %r540, %r539, %r537;
shl.b32 %r541, %r535, 11;
and.b32 %r542, %r541, 4096;
or.b32 %r543, %r540, %r542;
shl.b32 %r544, %r535, 18;
and.b32 %r545, %r544, 1048576;
or.b32 %r546, %r543, %r545;
shl.b32 %r547, %r535, 25;
and.b32 %r548, %r547, 268435456;
or.b32 %r549, %r546, %r548;
mad.lo.s32 %r550, %r532, 65, %r260;
shl.b32 %r551, %r550, 2;
add.s32 %r552, %r263, %r551;
st.shared.u32 [%r552], %r549;
shr.u32 %r553, %r536, 4;
and.b32 %r554, %r553, 252645135;
shr.u32 %r555, %r535, 12;
and.b32 %r556, %r555, 16;
or.b32 %r557, %r556, %r554;
shr.u32 %r558, %r535, 5;
and.b32 %r559, %r558, 4096;
or.b32 %r560, %r557, %r559;
shl.b32 %r561, %r535, 2;
and.b32 %r562, %r561, 1048576;
or.b32 %r563, %r560, %r562;
shl.b32 %r564, %r535, 9;
and.b32 %r565, %r564, 268435456;
or.b32 %r566, %r563, %r565;
st.shared.u32 [%r552+4], %r566;
add.s32 %r567, %r104, 36;
min.s32 %r568, %r567, %r108;
mul.lo.s32 %r569, %r568, %r1;
cvt.s64.s32 %rd94, %r569;
add.s64 %rd95, %rd48, %rd94;
mul.lo.s64 %rd96, %rd95, 24;
add.s64 %rd97, %rd43, %rd96;
add.s64 %rd98, %rd97, %rd41;
ld.global.nc.u32 %r570, [%rd97+4];
shr.s32 %r571, %r570, %r234;
ld.global.nc.u32 %r572, [%rd98+8];
and.b32 %r573, %r572, 252645135;
shl.b32 %r574, %r571, 4;
and.b32 %r575, %r574, 16;
or.b32 %r576, %r575, %r573;
shl.b32 %r577, %r571, 11;
and.b32 %r578, %r577, 4096;
or.b32 %r579, %r576, %r578;
shl.b32 %r580, %r571, 18;
and.b32 %r581, %r580, 1048576;
or.b32 %r582, %r579, %r581;
shl.b32 %r583, %r571, 25;
and.b32 %r584, %r583, 268435456;
or.b32 %r585, %r582, %r584;
mad.lo.s32 %r586, %r568, 65, %r260;
shl.b32 %r587, %r586, 2;
add.s32 %r588, %r263, %r587;
st.shared.u32 [%r588], %r585;
shr.u32 %r589, %r572, 4;
and.b32 %r590, %r589, 252645135;
shr.u32 %r591, %r571, 12;
and.b32 %r592, %r591, 16;
or.b32 %r593, %r592, %r590;
shr.u32 %r594, %r571, 5;
and.b32 %r595, %r594, 4096;
or.b32 %r596, %r593, %r595;
shl.b32 %r597, %r571, 2;
and.b32 %r598, %r597, 1048576;
or.b32 %r599, %r596, %r598;
shl.b32 %r600, %r571, 9;
and.b32 %r601, %r600, 268435456;
or.b32 %r602, %r599, %r601;
st.shared.u32 [%r588+4], %r602;
add.s32 %r603, %r104, 40;
min.s32 %r604, %r603, %r108;
mul.lo.s32 %r605, %r604, %r1;
cvt.s64.s32 %rd99, %r605;
add.s64 %rd100, %rd48, %rd99;
mul.lo.s64 %rd101, %rd100, 24;
add.s64 %rd102, %rd43, %rd101;
add.s64 %rd103, %rd102, %rd41;
ld.global.nc.u32 %r606, [%rd102+4];
shr.s32 %r607, %r606, %r234;
ld.global.nc.u32 %r608, [%rd103+8];
and.b32 %r609, %r608, 252645135;
shl.b32 %r610, %r607, 4;
and.b32 %r611, %r610, 16;
or.b32 %r612, %r611, %r609;
shl.b32 %r613, %r607, 11;
and.b32 %r614, %r613, 4096;
or.b32 %r615, %r612, %r614;
shl.b32 %r616, %r607, 18;
and.b32 %r617, %r616, 1048576;
or.b32 %r618, %r615, %r617;
shl.b32 %r619, %r607, 25;
and.b32 %r620, %r619, 268435456;
or.b32 %r621, %r618, %r620;
mad.lo.s32 %r622, %r604, 65, %r260;
shl.b32 %r623, %r622, 2;
add.s32 %r624, %r263, %r623;
st.shared.u32 [%r624], %r621;
shr.u32 %r625, %r608, 4;
and.b32 %r626, %r625, 252645135;
shr.u32 %r627, %r607, 12;
and.b32 %r628, %r627, 16;
or.b32 %r629, %r628, %r626;
shr.u32 %r630, %r607, 5;
and.b32 %r631, %r630, 4096;
or.b32 %r632, %r629, %r631;
shl.b32 %r633, %r607, 2;
and.b32 %r634, %r633, 1048576;
or.b32 %r635, %r632, %r634;
shl.b32 %r636, %r607, 9;
and.b32 %r637, %r636, 268435456;
or.b32 %r638, %r635, %r637;
st.shared.u32 [%r624+4], %r638;
add.s32 %r639, %r104, 44;
min.s32 %r640, %r639, %r108;
mul.lo.s32 %r641, %r640, %r1;
cvt.s64.s32 %rd104, %r641;
add.s64 %rd105, %rd48, %rd104;
mul.lo.s64 %rd106, %rd105, 24;
add.s64 %rd107, %rd43, %rd106;
add.s64 %rd108, %rd107, %rd41;
ld.global.nc.u32 %r642, [%rd107+4];
shr.s32 %r643, %r642, %r234;
ld.global.nc.u32 %r644, [%rd108+8];
and.b32 %r645, %r644, 252645135;
shl.b32 %r646, %r643, 4;
and.b32 %r647, %r646, 16;
or.b32 %r648, %r647, %r645;
shl.b32 %r649, %r643, 11;
and.b32 %r650, %r649, 4096;
or.b32 %r651, %r648, %r650;
shl.b32 %r652, %r643, 18;
and.b32 %r653, %r652, 1048576;
or.b32 %r654, %r651, %r653;
shl.b32 %r655, %r643, 25;
and.b32 %r656, %r655, 268435456;
or.b32 %r657, %r654, %r656;
mad.lo.s32 %r658, %r640, 65, %r260;
shl.b32 %r659, %r658, 2;
add.s32 %r660, %r263, %r659;
st.shared.u32 [%r660], %r657;
shr.u32 %r661, %r644, 4;
and.b32 %r662, %r661, 252645135;
shr.u32 %r663, %r643, 12;
and.b32 %r664, %r663, 16;
or.b32 %r665, %r664, %r662;
shr.u32 %r666, %r643, 5;
and.b32 %r667, %r666, 4096;
or.b32 %r668, %r665, %r667;
shl.b32 %r669, %r643, 2;
and.b32 %r670, %r669, 1048576;
or.b32 %r671, %r668, %r670;
shl.b32 %r672, %r643, 9;
and.b32 %r673, %r672, 268435456;
or.b32 %r674, %r671, %r673;
st.shared.u32 [%r660+4], %r674;
add.s32 %r675, %r104, 48;
min.s32 %r676, %r675, %r108;
mul.lo.s32 %r677, %r676, %r1;
cvt.s64.s32 %rd109, %r677;
add.s64 %rd110, %rd48, %rd109;
mul.lo.s64 %rd111, %rd110, 24;
add.s64 %rd112, %rd43, %rd111;
add.s64 %rd113, %rd112, %rd41;
ld.global.nc.u32 %r678, [%rd112+4];
shr.s32 %r679, %r678, %r234;
ld.global.nc.u32 %r680, [%rd113+8];
and.b32 %r681, %r680, 252645135;
shl.b32 %r682, %r679, 4;
and.b32 %r683, %r682, 16;
or.b32 %r684, %r683, %r681;
shl.b32 %r685, %r679, 11;
and.b32 %r686, %r685, 4096;
or.b32 %r687, %r684, %r686;
shl.b32 %r688, %r679, 18;
and.b32 %r689, %r688, 1048576;
or.b32 %r690, %r687, %r689;
shl.b32 %r691, %r679, 25;
and.b32 %r692, %r691, 268435456;
or.b32 %r693, %r690, %r692;
mad.lo.s32 %r694, %r676, 65, %r260;
shl.b32 %r695, %r694, 2;
add.s32 %r696, %r263, %r695;
st.shared.u32 [%r696], %r693;
shr.u32 %r697, %r680, 4;
and.b32 %r698, %r697, 252645135;
shr.u32 %r699, %r679, 12;
and.b32 %r700, %r699, 16;
or.b32 %r701, %r700, %r698;
shr.u32 %r702, %r679, 5;
and.b32 %r703, %r702, 4096;
or.b32 %r704, %r701, %r703;
shl.b32 %r705, %r679, 2;
and.b32 %r706, %r705, 1048576;
or.b32 %r707, %r704, %r706;
shl.b32 %r708, %r679, 9;
and.b32 %r709, %r708, 268435456;
or.b32 %r710, %r707, %r709;
st.shared.u32 [%r696+4], %r710;
add.s32 %r711, %r104, 52;
min.s32 %r712, %r711, %r108;
mul.lo.s32 %r713, %r712, %r1;
cvt.s64.s32 %rd114, %r713;
add.s64 %rd115, %rd48, %rd114;
mul.lo.s64 %rd116, %rd115, 24;
add.s64 %rd117, %rd43, %rd116;
add.s64 %rd118, %rd117, %rd41;
ld.global.nc.u32 %r714, [%rd117+4];
shr.s32 %r715, %r714, %r234;
ld.global.nc.u32 %r716, [%rd118+8];
and.b32 %r717, %r716, 252645135;
shl.b32 %r718, %r715, 4;
and.b32 %r719, %r718, 16;
or.b32 %r720, %r719, %r717;
shl.b32 %r721, %r715, 11;
and.b32 %r722, %r721, 4096;
or.b32 %r723, %r720, %r722;
shl.b32 %r724, %r715, 18;
and.b32 %r725, %r724, 1048576;
or.b32 %r726, %r723, %r725;
shl.b32 %r727, %r715, 25;
and.b32 %r728, %r727, 268435456;
or.b32 %r729, %r726, %r728;
mad.lo.s32 %r730, %r712, 65, %r260;
shl.b32 %r731, %r730, 2;
add.s32 %r732, %r263, %r731;
st.shared.u32 [%r732], %r729;
shr.u32 %r733, %r716, 4;
and.b32 %r734, %r733, 252645135;
shr.u32 %r735, %r715, 12;
and.b32 %r736, %r735, 16;
or.b32 %r737, %r736, %r734;
shr.u32 %r738, %r715, 5;
and.b32 %r739, %r738, 4096;
or.b32 %r740, %r737, %r739;
shl.b32 %r741, %r715, 2;
and.b32 %r742, %r741, 1048576;
or.b32 %r743, %r740, %r742;
shl.b32 %r744, %r715, 9;
and.b32 %r745, %r744, 268435456;
or.b32 %r746, %r743, %r745;
st.shared.u32 [%r732+4], %r746;
add.s32 %r747, %r104, 56;
min.s32 %r748, %r747, %r108;
mul.lo.s32 %r749, %r748, %r1;
cvt.s64.s32 %rd119, %r749;
add.s64 %rd120, %rd48, %rd119;
mul.lo.s64 %rd121, %rd120, 24;
add.s64 %rd122, %rd43, %rd121;
add.s64 %rd123, %rd122, %rd41;
ld.global.nc.u32 %r750, [%rd122+4];
shr.s32 %r751, %r750, %r234;
ld.global.nc.u32 %r752, [%rd123+8];
and.b32 %r753, %r752, 252645135;
shl.b32 %r754, %r751, 4;
and.b32 %r755, %r754, 16;
or.b32 %r756, %r755, %r753;
shl.b32 %r757, %r751, 11;
and.b32 %r758, %r757, 4096;
or.b32 %r759, %r756, %r758;
shl.b32 %r760, %r751, 18;
and.b32 %r761, %r760, 1048576;
or.b32 %r762, %r759, %r761;
shl.b32 %r763, %r751, 25;
and.b32 %r764, %r763, 268435456;
or.b32 %r765, %r762, %r764;
mad.lo.s32 %r766, %r748, 65, %r260;
shl.b32 %r767, %r766, 2;
add.s32 %r768, %r263, %r767;
st.shared.u32 [%r768], %r765;
shr.u32 %r769, %r752, 4;
and.b32 %r770, %r769, 252645135;
shr.u32 %r771, %r751, 12;
and.b32 %r772, %r771, 16;
or.b32 %r773, %r772, %r770;
shr.u32 %r774, %r751, 5;
and.b32 %r775, %r774, 4096;
or.b32 %r776, %r773, %r775;
shl.b32 %r777, %r751, 2;
and.b32 %r778, %r777, 1048576;
or.b32 %r779, %r776, %r778;
shl.b32 %r780, %r751, 9;
and.b32 %r781, %r780, 268435456;
or.b32 %r782, %r779, %r781;
st.shared.u32 [%r768+4], %r782;
add.s32 %r783, %r104, 60;
min.s32 %r784, %r783, %r108;
mul.lo.s32 %r785, %r784, %r1;
cvt.s64.s32 %rd124, %r785;
add.s64 %rd125, %rd48, %rd124;
mul.lo.s64 %rd126, %rd125, 24;
add.s64 %rd127, %rd43, %rd126;
add.s64 %rd128, %rd127, %rd41;
ld.global.nc.u32 %r786, [%rd127+4];
shr.s32 %r787, %r786, %r234;
ld.global.nc.u32 %r788, [%rd128+8];
and.b32 %r789, %r788, 252645135;
shl.b32 %r790, %r787, 4;
and.b32 %r791, %r790, 16;
or.b32 %r792, %r791, %r789;
shl.b32 %r793, %r787, 11;
and.b32 %r794, %r793, 4096;
or.b32 %r795, %r792, %r794;
shl.b32 %r796, %r787, 18;
and.b32 %r797, %r796, 1048576;
or.b32 %r798, %r795, %r797;
shl.b32 %r799, %r787, 25;
and.b32 %r800, %r799, 268435456;
or.b32 %r801, %r798, %r800;
mad.lo.s32 %r802, %r784, 65, %r260;
shl.b32 %r803, %r802, 2;
add.s32 %r804, %r263, %r803;
st.shared.u32 [%r804], %r801;
shr.u32 %r805, %r788, 4;
and.b32 %r806, %r805, 252645135;
shr.u32 %r807, %r787, 12;
and.b32 %r808, %r807, 16;
or.b32 %r809, %r808, %r806;
shr.u32 %r810, %r787, 5;
and.b32 %r811, %r810, 4096;
or.b32 %r812, %r809, %r811;
shl.b32 %r813, %r787, 2;
and.b32 %r814, %r813, 1048576;
or.b32 %r815, %r812, %r814;
shl.b32 %r816, %r787, 9;
and.b32 %r817, %r816, 268435456;
or.b32 %r818, %r815, %r817;
st.shared.u32 [%r804+4], %r818;
cvt.u64.u32 %rd129, %r111;
add.s64 %rd130, %rd46, %rd129;
mul.lo.s32 %r824, %r117, %r1;
cvt.s64.s32 %rd131, %r824;
add.s64 %rd132, %rd130, %rd131;
mul.lo.s64 %rd133, %rd132, 24;
add.s64 %rd134, %rd43, %rd133;
ld.global.nc.u32 %r825, [%rd134];
st.shared.u32 [%r2], %r825;
mul.lo.s32 %r828, %r128, %r1;
cvt.s64.s32 %rd135, %r828;
add.s64 %rd136, %rd130, %rd135;
mul.lo.s64 %rd137, %rd136, 24;
add.s64 %rd138, %rd43, %rd137;
ld.global.nc.u32 %r829, [%rd138];
st.shared.u32 [%r3], %r829;
mul.lo.s32 %r832, %r138, %r1;
cvt.s64.s32 %rd139, %r832;
add.s64 %rd140, %rd130, %rd139;
mul.lo.s64 %rd141, %rd140, 24;
add.s64 %rd142, %rd43, %rd141;
ld.global.nc.u32 %r833, [%rd142];
st.shared.u32 [%r4], %r833;
mul.lo.s32 %r836, %r148, %r1;
cvt.s64.s32 %rd143, %r836;
add.s64 %rd144, %rd130, %rd143;
mul.lo.s64 %rd145, %rd144, 24;
add.s64 %rd146, %rd43, %rd145;
ld.global.nc.u32 %r837, [%rd146];
st.shared.u32 [%r5], %r837;
add.s32 %r838, %r5784, %r232;
add.s32 %r839, %r113, %r5784;
add.s32 %r840, %r839, %r6;
and.b32 %r841, %r233, 28;
cvt.u64.u32 %rd147, %r841;
mul.wide.s32 %rd148, %r840, 36;
add.s64 %rd149, %rd42, %rd148;
add.s64 %rd150, %rd149, %rd147;
ld.global.nc.u32 %r842, [%rd150+4];
shl.b32 %r843, %r104, 5;
add.s32 %r844, %r843, %r109;
shl.b32 %r845, %r844, 2;
mov.u32 %r846, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
add.s32 %r847, %r846, %r845;
st.shared.u32 [%r847], %r842;
add.s32 %r848, %r839, %r7;
mul.wide.s32 %rd151, %r848, 36;
add.s64 %rd152, %rd42, %rd151;
add.s64 %rd153, %rd152, %rd147;
ld.global.nc.u32 %r849, [%rd153+4];
st.shared.u32 [%r847+512], %r849;
add.s32 %r850, %r839, %r8;
mul.wide.s32 %rd154, %r850, 36;
add.s64 %rd155, %rd42, %rd154;
add.s64 %rd156, %rd155, %rd147;
ld.global.nc.u32 %r851, [%rd156+4];
st.shared.u32 [%r847+1024], %r851;
add.s32 %r852, %r839, %r9;
mul.wide.s32 %rd157, %r852, 36;
add.s64 %rd158, %rd42, %rd157;
add.s64 %rd159, %rd158, %rd147;
ld.global.nc.u32 %r853, [%rd159+4];
st.shared.u32 [%r847+1536], %r853;
add.s32 %r854, %r839, %r10;
mul.wide.s32 %rd160, %r854, 36;
add.s64 %rd161, %rd42, %rd160;
add.s64 %rd162, %rd161, %rd147;
ld.global.nc.u32 %r855, [%rd162+4];
st.shared.u32 [%r847+2048], %r855;
add.s32 %r856, %r839, %r11;
mul.wide.s32 %rd163, %r856, 36;
add.s64 %rd164, %rd42, %rd163;
add.s64 %rd165, %rd164, %rd147;
ld.global.nc.u32 %r857, [%rd165+4];
st.shared.u32 [%r847+2560], %r857;
add.s32 %r858, %r839, %r12;
mul.wide.s32 %rd166, %r858, 36;
add.s64 %rd167, %rd42, %rd166;
add.s64 %rd168, %rd167, %rd147;
ld.global.nc.u32 %r859, [%rd168+4];
st.shared.u32 [%r847+3072], %r859;
add.s32 %r860, %r839, %r13;
mul.wide.s32 %rd169, %r860, 36;
add.s64 %rd170, %rd42, %rd169;
add.s64 %rd171, %rd170, %rd147;
ld.global.nc.u32 %r861, [%rd171+4];
st.shared.u32 [%r847+3584], %r861;
add.s32 %r862, %r839, %r14;
mul.wide.s32 %rd172, %r862, 36;
add.s64 %rd173, %rd42, %rd172;
add.s64 %rd174, %rd173, %rd147;
ld.global.nc.u32 %r863, [%rd174+4];
st.shared.u32 [%r847+4096], %r863;
add.s32 %r864, %r839, %r15;
mul.wide.s32 %rd175, %r864, 36;
add.s64 %rd176, %rd42, %rd175;
add.s64 %rd177, %rd176, %rd147;
ld.global.nc.u32 %r865, [%rd177+4];
st.shared.u32 [%r847+4608], %r865;
add.s32 %r866, %r839, %r16;
mul.wide.s32 %rd178, %r866, 36;
add.s64 %rd179, %rd42, %rd178;
add.s64 %rd180, %rd179, %rd147;
ld.global.nc.u32 %r867, [%rd180+4];
st.shared.u32 [%r847+5120], %r867;
add.s32 %r868, %r839, %r17;
mul.wide.s32 %rd181, %r868, 36;
add.s64 %rd182, %rd42, %rd181;
add.s64 %rd183, %rd182, %rd147;
ld.global.nc.u32 %r869, [%rd183+4];
st.shared.u32 [%r847+5632], %r869;
add.s32 %r870, %r839, %r18;
mul.wide.s32 %rd184, %r870, 36;
add.s64 %rd185, %rd42, %rd184;
add.s64 %rd186, %rd185, %rd147;
ld.global.nc.u32 %r871, [%rd186+4];
st.shared.u32 [%r847+6144], %r871;
add.s32 %r872, %r839, %r19;
mul.wide.s32 %rd187, %r872, 36;
add.s64 %rd188, %rd42, %rd187;
add.s64 %rd189, %rd188, %rd147;
ld.global.nc.u32 %r873, [%rd189+4];
st.shared.u32 [%r847+6656], %r873;
add.s32 %r874, %r839, %r20;
mul.wide.s32 %rd190, %r874, 36;
add.s64 %rd191, %rd42, %rd190;
add.s64 %rd192, %rd191, %rd147;
ld.global.nc.u32 %r875, [%rd192+4];
st.shared.u32 [%r847+7168], %r875;
add.s32 %r876, %r839, %r21;
mul.wide.s32 %rd193, %r876, 36;
add.s64 %rd194, %rd42, %rd193;
add.s64 %rd195, %rd194, %rd147;
ld.global.nc.u32 %r877, [%rd195+4];
st.shared.u32 [%r847+7680], %r877;
add.s32 %r878, %r839, %r22;
mul.wide.s32 %rd196, %r878, 36;
add.s64 %rd197, %rd42, %rd196;
add.s64 %rd198, %rd197, %rd147;
ld.global.nc.u32 %r879, [%rd198+4];
st.shared.u32 [%r847+8192], %r879;
add.s32 %r880, %r839, %r23;
mul.wide.s32 %rd199, %r880, 36;
add.s64 %rd200, %rd42, %rd199;
add.s64 %rd201, %rd200, %rd147;
ld.global.nc.u32 %r881, [%rd201+4];
st.shared.u32 [%r847+8704], %r881;
add.s32 %r882, %r839, %r24;
mul.wide.s32 %rd202, %r882, 36;
add.s64 %rd203, %rd42, %rd202;
add.s64 %rd204, %rd203, %rd147;
ld.global.nc.u32 %r883, [%rd204+4];
st.shared.u32 [%r847+9216], %r883;
add.s32 %r884, %r839, %r25;
mul.wide.s32 %rd205, %r884, 36;
add.s64 %rd206, %rd42, %rd205;
add.s64 %rd207, %rd206, %rd147;
ld.global.nc.u32 %r885, [%rd207+4];
st.shared.u32 [%r847+9728], %r885;
add.s32 %r886, %r839, %r26;
mul.wide.s32 %rd208, %r886, 36;
add.s64 %rd209, %rd42, %rd208;
add.s64 %rd210, %rd209, %rd147;
ld.global.nc.u32 %r887, [%rd210+4];
st.shared.u32 [%r847+10240], %r887;
add.s32 %r888, %r839, %r27;
mul.wide.s32 %rd211, %r888, 36;
add.s64 %rd212, %rd42, %rd211;
add.s64 %rd213, %rd212, %rd147;
ld.global.nc.u32 %r889, [%rd213+4];
st.shared.u32 [%r847+10752], %r889;
add.s32 %r890, %r839, %r28;
mul.wide.s32 %rd214, %r890, 36;
add.s64 %rd215, %rd42, %rd214;
add.s64 %rd216, %rd215, %rd147;
ld.global.nc.u32 %r891, [%rd216+4];
st.shared.u32 [%r847+11264], %r891;
add.s32 %r892, %r839, %r29;
mul.wide.s32 %rd217, %r892, 36;
add.s64 %rd218, %rd42, %rd217;
add.s64 %rd219, %rd218, %rd147;
ld.global.nc.u32 %r893, [%rd219+4];
st.shared.u32 [%r847+11776], %r893;
add.s32 %r894, %r839, %r30;
mul.wide.s32 %rd220, %r894, 36;
add.s64 %rd221, %rd42, %rd220;
add.s64 %rd222, %rd221, %rd147;
ld.global.nc.u32 %r895, [%rd222+4];
st.shared.u32 [%r847+12288], %r895;
add.s32 %r896, %r839, %r31;
mul.wide.s32 %rd223, %r896, 36;
add.s64 %rd224, %rd42, %rd223;
add.s64 %rd225, %rd224, %rd147;
ld.global.nc.u32 %r897, [%rd225+4];
st.shared.u32 [%r847+12800], %r897;
add.s32 %r898, %r839, %r32;
mul.wide.s32 %rd226, %r898, 36;
add.s64 %rd227, %rd42, %rd226;
add.s64 %rd228, %rd227, %rd147;
ld.global.nc.u32 %r899, [%rd228+4];
st.shared.u32 [%r847+13312], %r899;
add.s32 %r900, %r839, %r33;
mul.wide.s32 %rd229, %r900, 36;
add.s64 %rd230, %rd42, %rd229;
add.s64 %rd231, %rd230, %rd147;
ld.global.nc.u32 %r901, [%rd231+4];
st.shared.u32 [%r847+13824], %r901;
add.s32 %r902, %r839, %r34;
mul.wide.s32 %rd232, %r902, 36;
add.s64 %rd233, %rd42, %rd232;
add.s64 %rd234, %rd233, %rd147;
ld.global.nc.u32 %r903, [%rd234+4];
st.shared.u32 [%r847+14336], %r903;
add.s32 %r904, %r839, %r35;
mul.wide.s32 %rd235, %r904, 36;
add.s64 %rd236, %rd42, %rd235;
add.s64 %rd237, %rd236, %rd147;
ld.global.nc.u32 %r905, [%rd237+4];
st.shared.u32 [%r847+14848], %r905;
add.s32 %r906, %r839, %r36;
mul.wide.s32 %rd238, %r906, 36;
add.s64 %rd239, %rd42, %rd238;
add.s64 %rd240, %rd239, %rd147;
ld.global.nc.u32 %r907, [%rd240+4];
st.shared.u32 [%r847+15360], %r907;
add.s32 %r908, %r839, %r37;
mul.wide.s32 %rd241, %r908, 36;
add.s64 %rd242, %rd42, %rd241;
add.s64 %rd243, %rd242, %rd147;
ld.global.nc.u32 %r909, [%rd243+4];
st.shared.u32 [%r847+15872], %r909;
add.s32 %r910, %r838, %r38;
mul.wide.s32 %rd244, %r910, 36;
add.s64 %rd1, %rd42, %rd244;
ld.global.nc.u32 %r911, [%rd1];
bfi.b32 %r914, %r116, %r232, 2, 30;
shl.b32 %r915, %r914, 2;
mov.u32 %r916, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r917, %r916, %r915;
st.shared.u32 [%r917], %r911;
add.s32 %r918, %r838, %r39;
mul.wide.s32 %rd245, %r918, 36;
add.s64 %rd2, %rd42, %rd245;
ld.global.nc.u32 %r919, [%rd2];
st.shared.u32 [%r917+512], %r919;
add.s32 %r920, %r838, %r40;
mul.wide.s32 %rd246, %r920, 36;
add.s64 %rd3, %rd42, %rd246;
ld.global.nc.u32 %r921, [%rd3];
st.shared.u32 [%r917+1024], %r921;
add.s32 %r922, %r838, %r41;
